gene_symbol,cluster,,,,,,,,,,,,,,,,,,,,,,,,
F630028O10Rik,Down Intermediate,,,,,,,,,,,,,,,,,,,,,,,,
Lpl,Down Intermediate,,,,,,,,,,,,,,,,,,,,,,,,
H2afx,Down Intermediate,,,,,,,,,,,,,,,,,,,,,,,,
Gm11944,Down Intermediate,,,,,,,,,,,,,,,,,,,,,,,,
Thra,Down Intermediate,,,,,,,,,,,,,,,,,,,,,,,,
Psmb9,Down Intermediate,,,,,,,,,,,,,,,,,,,,,,,,
H2-D1,Down Intermediate,,,,,,,,,,,,,,,,,,,,,,,,
Ap1s2,Down Intermediate,,,,,,,,,,,,,,,,,,,,,,,,
Fcer1g,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Cpa3,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
4930519L02Rik,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Igfbp7,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Ccnd2,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Bpifc,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Glipr1,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Atp6v0a1,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Adam17,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Sntb1,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Gm2629,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Ino80dos,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Gm20342,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Dgkd,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Cenpf,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Vim,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Gm10762,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Cd93,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Cd53,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Vav3,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Cnn3,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Plekhn1,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Srpk2,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Hipk2,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Gm38825,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Zfp580,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Xylt1,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
AA386476,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Mast3,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Man2b1,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Gnpat,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Zbtb16,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Btg1,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Arhgap9,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Eldr,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Plscr3,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Ern1,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Tex2,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Cd300lb,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Tmem229b,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Pcnx,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Crip1,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Ly86,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Il17rb,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
5730414N17Rik,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
1700097N02Rik,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Mapre2,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Macrod1,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Bcl2,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Lpar1,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Arap2,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Slc16a10,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Prkar2b,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Oxct1,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Gna14,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Nr4a2,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Il12a,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Epha7,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Sh2d5,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Poln,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Smim14,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Guf1,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Tec,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Ccdc18,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Lat2,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Gm15581,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Cebpa,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Kcne3,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Adgrg3,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Gna15,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Uhrf1bp1l,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Ifi47,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Ccl9,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Sp2,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Abca9,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Scin,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Deptor,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Ifitm7,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Filip1l,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Tap1,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Nlrc4,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Gm50035,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Apba1,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Gria3,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Hmgb3,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Abcd1,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Amer1,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Radx,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Degs1,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Zeb2,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Nusap1,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
B2m,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Sclt1,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Khk,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Lockd,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Prc1,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Rassf3,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Rad51b,Down Late,,,,,,,,,,,,,,,,,,,,,,,,
Il1r1,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Selp,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Cd34,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Cr1l,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Slc30a4,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Camk2d,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Ptger3,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Glipr2,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Luzp1,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Pik3cd,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Clnk,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Bcl3,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Il4ra,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Ifitm1,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Ifitm3,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Fgfr1,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Csgalnact1,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Hivep2,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Scarf1,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Wfdc17,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Abi3,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Gngt2,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Nsf,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Socs3,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Hdac9,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Serpina3g,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Tgm1,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Basp1,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Rbfox2,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Muc13,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Fgd2,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Pim1,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Snx24,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Vldlr,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Rps6ka3,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Nos1ap,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Pcp4l1,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Tpd52,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Pde4b,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
C530008M17Rik,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Ppp1r9a,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Tmem176b,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Tmem176a,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Hoxa9,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Clec4e,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Icam1,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Ldlr,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Myo5a,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Txnrd1,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Pik3r5,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Ppm1e,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Frmd6,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Zfp36l1,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Acot1,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Ppp3cc,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Trps1,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
AY036118,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Rhoq,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Arhgap26,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Fads2,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Maged1,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Arid5a,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Gm973,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Camsap2,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
1700025G04Rik,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Glul,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
A330023F24Rik,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Bend7,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Plxdc2,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
AA467197,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Tnfsf10,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
S100a4,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
S100a6,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Ctss,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
S1pr1,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Abca4,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Ifi44,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Jun,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Isg15,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Gm32554,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
1700003C15Rik,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Sema3d,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
A630072M18Rik,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Rbm47,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Tgfbr3,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Oas3,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Tfr2,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Chn2,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Gprin3,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Fgd5,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Lag3,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Eps8,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Ppfibp1,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Tshz3,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Slco3a1,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Gm26862,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Rras2,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Itgam,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Irf7,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Col4a1,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Ppp1r3b,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Jund,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Jak3,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Rnf150,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Zfhx3,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Znrf1,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Zfp1,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Plcg2,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Slc44a2,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Esam,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Plscr2,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Cish,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Gm40645,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Fam184a,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Sbno2,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Socs2,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Hormad2,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Sparc,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Specc1,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Ndel1,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Slfn5,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Slfn2,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Stat3,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Pecam1,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Prkca,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Trim47,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Sntg2,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Fut8,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Ahnak2,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Gm47754,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Tgfbi,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Ctla2a,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Rgs7bp,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Kcnk5,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Mrpl52,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Ptk2b,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Ly6a,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Csf2rb2,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Cpne8,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Galnt6,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Acvr1b,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Socs1,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
St6gal1,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Gm15657,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Phldb2,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Samsn1,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Ppard,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Pglyrp2,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Ier3,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Flot1,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Cd2ap,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Ccnd3,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Treml2,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Rftn1,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
1810073O08Rik,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Map3k8,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Gramd3,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
March3,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Camk2a,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Mamdc2,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Cd274,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Pdcd1lg2,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Entpd1,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Gm20467,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Nkx2-3,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Ablim1,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Pim2,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
6030498E09Rik,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Il2rg,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Il18rap,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Cyp27a1,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Lax1,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Nek6,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Acvr2a,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Trp53i11,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Cd82,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Procr,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Ppp1r16b,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Eya2,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Skil,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
P2ry14,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Tmem154,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
4632404H12Rik,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Gbp7,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
St6galnac5,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Unc13b,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Rgs3,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Hook1,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Ptprf,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Hivep3,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Ephb2,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Ski,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Tnfrsf18,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Apbb2,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Gm26692,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Oasl2,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Gm13822,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Lfng,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
2210408F21Rik,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Il17re,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
C1rl,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Ptms,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Cd33,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Dkkl1,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Mrgpra2a,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Adamts17,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
P2ry2,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Trim30c,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Gm4070,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Gvin1,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Nupr1,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Hsd3b7,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
B4galnt4,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Col4a2,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Klhl2,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Gfod2,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Casp4,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
4931406C07Rik,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Cadm1,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Slc35f2,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Neo1,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Plscr1,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Cmtm8,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Scml4,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Srgap1,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Ltc4s,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Chd3,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Clec10a,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Slfn8,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Gdpd1,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Rara,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Tanc2,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Lgals3bp,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Rnf213,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Dglucy,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Ifi27l2a,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Serpina3f,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Cmah,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Dusp22,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Susd3,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Sema4d,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Golm1,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Sh3bp5,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Ghr,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Laptm4b,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Tmem65,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Lratd2,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Naprt,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Gramd4,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Nckap5l,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Rtp4,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Lpp,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Gm29050,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Rasal3,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Eif2ak2,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Afap1l1,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Dok6,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Rhod,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Rab3il1,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Fads3,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Tjp2,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Dntt,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Clcn5,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Plp2,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Prdx4,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Tlr7,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Dmxl2,Up Early,,,,,,,,,,,,,,,,,,,,,,,,
Nav1,Up Intermediate,,,,,,,,,,,,,,,,,,,,,,,,
Cox4i2,Up Intermediate,,,,,,,,,,,,,,,,,,,,,,,,
Tmem215,Up Intermediate,,,,,,,,,,,,,,,,,,,,,,,,
Pou2f2,Up Intermediate,,,,,,,,,,,,,,,,,,,,,,,,
Ffar2,Up Intermediate,,,,,,,,,,,,,,,,,,,,,,,,
Anxa2,Up Intermediate,,,,,,,,,,,,,,,,,,,,,,,,
Ccr2,Up Intermediate,,,,,,,,,,,,,,,,,,,,,,,,
Aopep,Up Intermediate,,,,,,,,,,,,,,,,,,,,,,,,
Emb,Up Intermediate,,,,,,,,,,,,,,,,,,,,,,,,
Fndc3a,Up Intermediate,,,,,,,,,,,,,,,,,,,,,,,,
Csf2rb,Up Intermediate,,,,,,,,,,,,,,,,,,,,,,,,
Gcat,Up Intermediate,,,,,,,,,,,,,,,,,,,,,,,,
Emilin2,Up Intermediate,,,,,,,,,,,,,,,,,,,,,,,,
Ms4a6c,Up Intermediate,,,,,,,,,,,,,,,,,,,,,,,,
Gpc3,Up Intermediate,,,,,,,,,,,,,,,,,,,,,,,,
Atic,Up Intermediate,,,,,,,,,,,,,,,,,,,,,,,,
Ncl,Up Intermediate,,,,,,,,,,,,,,,,,,,,,,,,
Exosc2,Up Intermediate,,,,,,,,,,,,,,,,,,,,,,,,
Fkbp1a,Up Intermediate,,,,,,,,,,,,,,,,,,,,,,,,
Fabp5,Up Intermediate,,,,,,,,,,,,,,,,,,,,,,,,
Cct3,Up Intermediate,,,,,,,,,,,,,,,,,,,,,,,,
Fam189b,Up Intermediate,,,,,,,,,,,,,,,,,,,,,,,,
