Gene,p_val,avg_log2FC,pct.1,pct.2,p_val_adj,pTR-2 vs. pTR-0
PVT1,3.30E-95,-0.263739093,0.16,0.285,1.11E-90,down in pTR-2
CEP120,1.09E-123,-0.263749951,0.098,0.233,3.65E-119,down in pTR-2
GNAI2,7.98E-113,-0.263779552,0.381,0.522,2.68E-108,down in pTR-2
TULP4,1.64E-109,-0.263831758,0.114,0.242,5.51E-105,down in pTR-2
UBR3,3.63E-125,-0.263995612,0.093,0.226,1.22E-120,down in pTR-2
NSD1,3.82E-102,-0.264308155,0.23,0.369,1.28E-97,down in pTR-2
DDX6,3.42E-113,-0.264457019,0.368,0.512,1.15E-108,down in pTR-2
SND1,1.07E-96,-0.264660718,0.223,0.352,3.58E-92,down in pTR-2
PABPN1,2.52E-117,-0.265076052,0.167,0.316,8.45E-113,down in pTR-2
ARHGEF6,8.10E-100,-0.265515442,0.186,0.316,2.72E-95,down in pTR-2
INVS,3.42E-118,-0.266096595,0.081,0.205,1.15E-113,down in pTR-2
ST8SIA4,2.14E-93,-0.266223544,0.242,0.37,7.19E-89,down in pTR-2
CNOT1,2.28E-107,-0.266349652,0.188,0.328,7.66E-103,down in pTR-2
RAB3GAP2,1.70E-109,-0.266512395,0.135,0.268,5.69E-105,down in pTR-2
HNRNPLL,2.51E-95,-0.266545001,0.267,0.403,8.42E-91,down in pTR-2
LMBR1,4.83E-104,-0.26687194,0.155,0.285,1.62E-99,down in pTR-2
EXT1,7.65E-142,-0.267111999,0.04,0.157,2.57E-137,down in pTR-2
AHI1,1.75E-89,-0.267530035,0.161,0.283,5.87E-85,down in pTR-2
FAM208A,3.01E-110,-0.267768167,0.199,0.344,1.01E-105,down in pTR-2
OTULIN,6.24E-124,-0.267822263,0.111,0.25,2.09E-119,down in pTR-2
CCDC88C,1.58E-107,-0.267827534,0.291,0.434,5.31E-103,down in pTR-2
TMPO,1.90E-113,-0.267919809,0.193,0.341,6.38E-109,down in pTR-2
SCLT1,1.04E-98,-0.268177892,0.148,0.275,3.50E-94,down in pTR-2
SP3,1.62E-110,-0.268463359,0.187,0.329,5.43E-106,down in pTR-2
PKN2,9.77E-104,-0.2690325,0.171,0.305,3.28E-99,down in pTR-2
KIAA1468,8.96E-112,-0.269189734,0.158,0.3,3.01E-107,down in pTR-2
TSPAN14,3.05E-106,-0.269225797,0.32,0.454,1.02E-101,down in pTR-2
PHIP,3.45E-95,-0.269580384,0.276,0.404,1.16E-90,down in pTR-2
ATRX,4.04E-119,-0.269937574,0.405,0.54,1.35E-114,down in pTR-2
HECTD4,1.53E-136,-0.270146104,0.095,0.238,5.12E-132,down in pTR-2
BRWD3,3.95E-130,-0.270169031,0.091,0.228,1.32E-125,down in pTR-2
SYNE2,2.09E-134,-0.271369739,0.548,0.661,7.02E-130,down in pTR-2
SSH1,3.42E-139,-0.272398037,0.072,0.206,1.15E-134,down in pTR-2
CRACR2A,8.62E-137,-0.272406865,0.089,0.229,2.89E-132,down in pTR-2
RPAP2,5.81E-117,-0.272469767,0.131,0.269,1.95E-112,down in pTR-2
ANKRD28,5.24E-76,-0.272649724,0.216,0.335,1.76E-71,down in pTR-2
RLF,7.45E-117,-0.272808065,0.15,0.293,2.50E-112,down in pTR-2
NF1,6.08E-116,-0.273036521,0.122,0.258,2.04E-111,down in pTR-2
PTPRC,0,-0.273327646,0.955,0.981,0,down in pTR-2
ZHX2,1.21E-112,-0.273559827,0.122,0.255,4.06E-108,down in pTR-2
SCAPER,7.90E-103,-0.273934186,0.166,0.298,2.65E-98,down in pTR-2
PTPN4,1.26E-106,-0.274114007,0.257,0.399,4.23E-102,down in pTR-2
FBXL20,1.45E-136,-0.274525895,0.089,0.229,4.88E-132,down in pTR-2
GBF1,1.64E-119,-0.274834157,0.132,0.273,5.51E-115,down in pTR-2
FAM120B,1.16E-119,-0.27499168,0.143,0.287,3.89E-115,down in pTR-2
MED14,1.50E-151,-0.275042592,0.072,0.214,5.02E-147,down in pTR-2
CHD6,2.45E-111,-0.275054069,0.147,0.283,8.22E-107,down in pTR-2
AEBP2,1.29E-132,-0.275382176,0.103,0.245,4.33E-128,down in pTR-2
TTC39B,1.36E-118,-0.275470418,0.11,0.243,4.57E-114,down in pTR-2
SPAG9,3.31E-123,-0.275687227,0.134,0.278,1.11E-118,down in pTR-2
PIK3R5,1.31E-104,-0.27570585,0.179,0.313,4.39E-100,down in pTR-2
RORA,6.37E-82,-0.275892436,0.267,0.387,2.14E-77,down in pTR-2
PSME4,1.05E-128,-0.276190151,0.117,0.263,3.52E-124,down in pTR-2
MYO9B,2.11E-111,-0.276389532,0.226,0.376,7.08E-107,down in pTR-2
MAP4,1.63E-105,-0.276638673,0.241,0.381,5.48E-101,down in pTR-2
MAP4K5,5.05E-112,-0.276806703,0.152,0.29,1.70E-107,down in pTR-2
NBAS,4.47E-111,-0.277426523,0.149,0.286,1.50E-106,down in pTR-2
PTP4A2,6.04E-125,-0.277736473,0.404,0.551,2.02E-120,down in pTR-2
DENND4C,8.36E-118,-0.277903069,0.177,0.325,2.80E-113,down in pTR-2
PRKDC,1.36E-110,-0.278031755,0.247,0.39,4.57E-106,down in pTR-2
JMY,2.13E-138,-0.278202182,0.082,0.221,7.14E-134,down in pTR-2
SRPK2,1.34E-98,-0.278202336,0.245,0.373,4.50E-94,down in pTR-2
GABPB1-AS1,2.51E-128,-0.278252694,0.119,0.263,8.43E-124,down in pTR-2
BICD1,7.16E-114,-0.278275018,0.091,0.215,2.40E-109,down in pTR-2
RANBP9,2.02E-139,-0.278711877,0.098,0.243,6.77E-135,down in pTR-2
GPHN,2.73E-103,-0.278891106,0.097,0.214,9.16E-99,down in pTR-2
NFATC2,3.15E-115,-0.279094082,0.419,0.554,1.06E-110,down in pTR-2
SUCO,2.35E-113,-0.279607031,0.17,0.311,7.88E-109,down in pTR-2
AMBRA1,5.20E-118,-0.279789983,0.179,0.326,1.74E-113,down in pTR-2
VPS13A,2.01E-119,-0.279818219,0.179,0.329,6.74E-115,down in pTR-2
CPD,3.92E-110,-0.280230683,0.164,0.303,1.31E-105,down in pTR-2
BCLAF1,1.38E-129,-0.280309481,0.411,0.559,4.64E-125,down in pTR-2
NKTR,3.04E-118,-0.280544008,0.298,0.45,1.02E-113,down in pTR-2
APBA2,4.48E-105,-0.280575571,0.081,0.193,1.50E-100,down in pTR-2
ZNRF1,1.36E-136,-0.280642068,0.104,0.25,4.55E-132,down in pTR-2
RAPGEF2,8.41E-138,-0.280814075,0.07,0.203,2.82E-133,down in pTR-2
MAPKAPK2,9.63E-150,-0.280836795,0.101,0.254,3.23E-145,down in pTR-2
XPO6,5.67E-130,-0.280993832,0.122,0.268,1.90E-125,down in pTR-2
PTBP2,3.02E-143,-0.281053033,0.083,0.225,1.01E-138,down in pTR-2
STXBP5,1.03E-127,-0.281157868,0.093,0.228,3.45E-123,down in pTR-2
MUC20-OT1,9.78E-126,-0.281287976,0.149,0.299,3.28E-121,down in pTR-2
UBE3C,1.26E-146,-0.28138237,0.1,0.252,4.24E-142,down in pTR-2
FAM120A,1.83E-133,-0.281675487,0.142,0.296,6.13E-129,down in pTR-2
RUNX3,3.74E-146,-0.281906839,0.492,0.633,1.25E-141,down in pTR-2
TNIK,4.99E-99,-0.282001794,0.181,0.31,1.67E-94,down in pTR-2
AC022126.1,1.14E-111,-0.282205501,0.074,0.191,3.81E-107,down in pTR-2
GIGYF2,3.52E-125,-0.282892614,0.147,0.295,1.18E-120,down in pTR-2
CDYL2,3.75E-175,-0.284232154,0.043,0.182,1.26E-170,down in pTR-2
STRN3,5.00E-155,-0.284384963,0.07,0.214,1.68E-150,down in pTR-2
GPR174,6.01E-117,-0.284451247,0.304,0.451,2.02E-112,down in pTR-2
CLTC,9.13E-122,-0.284785203,0.196,0.347,3.06E-117,down in pTR-2
VPS13D,7.86E-123,-0.285207543,0.146,0.292,2.64E-118,down in pTR-2
ATM,1.87E-118,-0.285976415,0.379,0.518,6.27E-114,down in pTR-2
IFI16,3.65E-128,-0.286037745,0.396,0.543,1.22E-123,down in pTR-2
HECA,1.10E-134,-0.286040336,0.117,0.266,3.70E-130,down in pTR-2
ETNK1,1.17E-124,-0.286450392,0.189,0.341,3.91E-120,down in pTR-2
STAM,5.92E-126,-0.286456818,0.106,0.242,1.98E-121,down in pTR-2
SMARCC1,4.17E-127,-0.286549734,0.182,0.338,1.40E-122,down in pTR-2
EPC2,3.69E-139,-0.286739856,0.105,0.252,1.24E-134,down in pTR-2
MNAT1,3.15E-117,-0.287307027,0.15,0.289,1.06E-112,down in pTR-2
RERE,7.76E-112,-0.287763109,0.127,0.257,2.60E-107,down in pTR-2
TAOK3,2.45E-112,-0.288097353,0.275,0.417,8.23E-108,down in pTR-2
RANBP2,2.03E-120,-0.28819726,0.288,0.44,6.82E-116,down in pTR-2
SPEN,2.84E-127,-0.288315574,0.157,0.308,9.53E-123,down in pTR-2
QKI,1.39E-142,-0.288499008,0.093,0.238,4.68E-138,down in pTR-2
FBXO11,1.85E-122,-0.288748686,0.153,0.301,6.21E-118,down in pTR-2
EMB,2.01E-165,-0.289155543,0.543,0.657,6.74E-161,down in pTR-2
HNRNPU,8.37E-169,-0.289554085,0.499,0.657,2.81E-164,down in pTR-2
SCAF11,1.97E-128,-0.289556387,0.357,0.504,6.62E-124,down in pTR-2
ADARB2,7.49E-292,-0.289623182,0.002,0.153,2.51E-287,down in pTR-2
AKNA,1.31E-145,-0.289727904,0.454,0.601,4.40E-141,down in pTR-2
MYO5A,7.10E-126,-0.289948985,0.139,0.285,2.38E-121,down in pTR-2
RBM6,2.21E-122,-0.290060944,0.211,0.364,7.42E-118,down in pTR-2
ANKIB1,4.62E-130,-0.290429146,0.127,0.274,1.55E-125,down in pTR-2
ARF6,2.41E-134,-0.290618296,0.37,0.526,8.10E-130,down in pTR-2
IL7R,3.33E-74,-0.290879678,0.45,0.532,1.12E-69,down in pTR-2
OSBPL3,2.90E-122,-0.291275104,0.127,0.267,9.73E-118,down in pTR-2
CLNK,8.43E-133,-0.291830053,0.065,0.192,2.83E-128,down in pTR-2
6-Mar,5.29E-119,-0.292151148,0.199,0.347,1.77E-114,down in pTR-2
FAM3C,2.93E-128,-0.292513914,0.103,0.239,9.83E-124,down in pTR-2
TG,2.67E-195,-0.293100613,0.047,0.2,8.94E-191,down in pTR-2
STIM1,3.91E-115,-0.29331736,0.213,0.356,1.31E-110,down in pTR-2
ZFYVE28,4.39E-115,-0.293517244,0.204,0.351,1.47E-110,down in pTR-2
DDHD1,3.22E-136,-0.293804089,0.127,0.278,1.08E-131,down in pTR-2
DTHD1,1.14E-97,-0.293811728,0.105,0.22,3.84E-93,down in pTR-2
AUTS2,1.85E-100,-0.293883528,0.185,0.319,6.21E-96,down in pTR-2
MON2,2.68E-127,-0.29420928,0.177,0.332,9.00E-123,down in pTR-2
CBFB,1.42E-141,-0.294528883,0.116,0.267,4.77E-137,down in pTR-2
PPP2R5A,2.23E-134,-0.294551125,0.147,0.3,7.47E-130,down in pTR-2
TAOK1,3.56E-135,-0.294657155,0.142,0.296,1.19E-130,down in pTR-2
SETD5,4.52E-130,-0.294671783,0.19,0.349,1.52E-125,down in pTR-2
SYTL2,1.06E-95,-0.294731101,0.253,0.379,3.56E-91,down in pTR-2
WDR70,6.25E-128,-0.295118123,0.135,0.28,2.10E-123,down in pTR-2
DIP2A,5.31E-129,-0.295340491,0.178,0.333,1.78E-124,down in pTR-2
TENT2,1.93E-130,-0.29557361,0.171,0.325,6.47E-126,down in pTR-2
DIAPH2,1.14E-124,-0.29575562,0.114,0.253,3.82E-120,down in pTR-2
MYH9,4.77E-243,-0.296217048,0.684,0.792,1.60E-238,down in pTR-2
DMTF1,1.12E-137,-0.296909221,0.138,0.292,3.75E-133,down in pTR-2
CAMKMT,2.39E-102,-0.297183259,0.131,0.254,8.03E-98,down in pTR-2
TRIM33,5.86E-153,-0.297725386,0.117,0.279,1.97E-148,down in pTR-2
FBXW11,7.54E-129,-0.297870541,0.146,0.294,2.53E-124,down in pTR-2
TNFAIP3,2.33E-135,-0.298176452,0.574,0.708,7.83E-131,down in pTR-2
SCAF8,9.58E-143,-0.298238049,0.121,0.275,3.21E-138,down in pTR-2
HAVCR2,4.62E-136,-0.298403585,0.092,0.234,1.55E-131,down in pTR-2
FAM160B1,6.01E-132,-0.298624809,0.143,0.294,2.02E-127,down in pTR-2
SH3KBP1,7.49E-161,-0.298720225,0.481,0.624,2.51E-156,down in pTR-2
AAK1,8.04E-131,-0.298756075,0.357,0.504,2.70E-126,down in pTR-2
FTO,4.10E-129,-0.29959906,0.121,0.264,1.38E-124,down in pTR-2
UBR5,3.55E-131,-0.299934878,0.157,0.308,1.19E-126,down in pTR-2
PLPP1,1.38E-116,-0.300065812,0.088,0.211,4.63E-112,down in pTR-2
PIAS1,2.83E-131,-0.300268945,0.303,0.46,9.51E-127,down in pTR-2
LPGAT1,9.42E-132,-0.300554157,0.113,0.255,3.16E-127,down in pTR-2
SNTB2,7.48E-170,-0.300699998,0.085,0.244,2.51E-165,down in pTR-2
TRPM7,4.96E-139,-0.300985119,0.155,0.314,1.66E-134,down in pTR-2
CD226,2.01E-109,-0.301037169,0.133,0.262,6.73E-105,down in pTR-2
BMPR1A,1.57E-183,-0.301343871,0.048,0.196,5.28E-179,down in pTR-2
SOS2,1.63E-169,-0.301561088,0.078,0.233,5.47E-165,down in pTR-2
PIK3IP1,1.95E-124,-0.301639546,0.303,0.452,6.54E-120,down in pTR-2
ZNF148,2.90E-125,-0.301919429,0.22,0.369,9.72E-121,down in pTR-2
TBCK,2.25E-143,-0.301970668,0.113,0.265,7.56E-139,down in pTR-2
TTC17,5.26E-132,-0.302186616,0.269,0.429,1.77E-127,down in pTR-2
RIF1,1.23E-142,-0.302304075,0.145,0.304,4.12E-138,down in pTR-2
FAM118A,4.47E-138,-0.302442159,0.173,0.335,1.50E-133,down in pTR-2
RMND5A,8.09E-168,-0.302446379,0.095,0.256,2.71E-163,down in pTR-2
PREX1,7.69E-134,-0.302573137,0.314,0.472,2.58E-129,down in pTR-2
GALNT1,6.24E-153,-0.302634408,0.112,0.271,2.09E-148,down in pTR-2
TXNIP,1.87E-165,-0.302707551,0.606,0.712,6.29E-161,down in pTR-2
RGS1,5.15E-117,-0.302709436,0.392,0.553,1.73E-112,down in pTR-2
INPP4A,2.87E-137,-0.302917111,0.177,0.339,9.62E-133,down in pTR-2
KLRC1,9.71E-92,-0.303052716,0.107,0.223,3.26E-87,down in pTR-2
SIDT1,1.13E-133,-0.303216141,0.139,0.29,3.80E-129,down in pTR-2
LCOR,2.92E-137,-0.303407223,0.138,0.291,9.78E-133,down in pTR-2
USP9Y,1.23E-163,-0.304257717,0.075,0.225,4.13E-159,down in pTR-2
NUFIP2,4.65E-143,-0.304350378,0.162,0.325,1.56E-138,down in pTR-2
KDM2A,4.00E-134,-0.304445243,0.226,0.388,1.34E-129,down in pTR-2
IFNG-AS1,3.82E-88,-0.30447946,0.16,0.28,1.28E-83,down in pTR-2
PTBP3,1.34E-137,-0.304512012,0.275,0.44,4.49E-133,down in pTR-2
SEC24B,9.16E-151,-0.304753901,0.127,0.288,3.07E-146,down in pTR-2
RAB8B,1.98E-123,-0.305114882,0.242,0.392,6.66E-119,down in pTR-2
RBM33,3.26E-135,-0.305351948,0.196,0.357,1.09E-130,down in pTR-2
KDM7A,1.89E-140,-0.305615142,0.106,0.253,6.35E-136,down in pTR-2
PLEKHA2,2.06E-134,-0.305625395,0.167,0.323,6.90E-130,down in pTR-2
ITFG1,1.48E-121,-0.306044239,0.227,0.374,4.95E-117,down in pTR-2
SENP6,5.55E-130,-0.30702173,0.271,0.426,1.86E-125,down in pTR-2
DDX17,5.81E-191,-0.30711046,0.505,0.667,1.95E-186,down in pTR-2
SETX,5.23E-137,-0.307246115,0.271,0.434,1.75E-132,down in pTR-2
CRYBG1,2.77E-106,-0.307258866,0.25,0.383,9.31E-102,down in pTR-2
MAN1A2,6.62E-125,-0.307361376,0.204,0.353,2.22E-120,down in pTR-2
MAP2K4,6.19E-154,-0.307363474,0.102,0.256,2.08E-149,down in pTR-2
CDC42SE2,7.08E-183,-0.307619113,0.574,0.686,2.38E-178,down in pTR-2
MAP4K4,1.49E-135,-0.307917907,0.145,0.299,5.00E-131,down in pTR-2
TANK,3.52E-123,-0.308025885,0.301,0.45,1.18E-118,down in pTR-2
PIK3R1,9.10E-128,-0.30803314,0.372,0.516,3.05E-123,down in pTR-2
WDR7,8.62E-159,-0.308085177,0.094,0.249,2.89E-154,down in pTR-2
ITGAE,1.61E-103,-0.308204433,0.414,0.527,5.41E-99,down in pTR-2
LRCH3,1.89E-153,-0.308318185,0.127,0.289,6.34E-149,down in pTR-2
NUTM2B-AS1,9.29E-134,-0.308508518,0.208,0.365,3.12E-129,down in pTR-2
ADAM10,5.61E-135,-0.308900695,0.205,0.366,1.88E-130,down in pTR-2
MYO7A,3.59E-158,-0.308968989,0.067,0.21,1.20E-153,down in pTR-2
TBC1D1,6.79E-140,-0.30985687,0.172,0.331,2.28E-135,down in pTR-2
MBNL2,8.35E-140,-0.310465418,0.151,0.308,2.80E-135,down in pTR-2
STAG2,2.83E-135,-0.310671422,0.288,0.442,9.50E-131,down in pTR-2
STRBP,4.54E-157,-0.310873791,0.1,0.257,1.52E-152,down in pTR-2
RAB3GAP1,2.26E-122,-0.311571705,0.25,0.397,7.57E-118,down in pTR-2
MFSD6,6.23E-145,-0.31162239,0.152,0.313,2.09E-140,down in pTR-2
DNM2,9.83E-150,-0.312373819,0.224,0.401,3.30E-145,down in pTR-2
ZNF831,2.57E-124,-0.313090725,0.211,0.36,8.64E-120,down in pTR-2
PCED1B,1.02E-133,-0.313302427,0.363,0.507,3.42E-129,down in pTR-2
PPP4R3A,1.66E-150,-0.313385181,0.195,0.367,5.56E-146,down in pTR-2
ZMYM2,3.72E-145,-0.313635058,0.238,0.408,1.25E-140,down in pTR-2
TET2,4.21E-163,-0.313787863,0.09,0.246,1.41E-158,down in pTR-2
PRDM2,6.55E-133,-0.314807181,0.215,0.371,2.20E-128,down in pTR-2
PDS5B,9.79E-151,-0.314996349,0.12,0.277,3.28E-146,down in pTR-2
IGF2R,5.35E-144,-0.3153114,0.194,0.362,1.80E-139,down in pTR-2
ACSL4,4.68E-165,-0.315725795,0.094,0.251,1.57E-160,down in pTR-2
ABLIM1,1.22E-116,-0.316206526,0.304,0.442,4.09E-112,down in pTR-2
SLC38A1,1.25E-163,-0.316275466,0.484,0.612,4.20E-159,down in pTR-2
TLN1,2.94E-148,-0.316506926,0.361,0.519,9.88E-144,down in pTR-2
PAG1,2.53E-102,-0.316734191,0.291,0.412,8.49E-98,down in pTR-2
ACTR2,1.22E-174,-0.317011344,0.418,0.588,4.10E-170,down in pTR-2
KLF13,1.51E-151,-0.317199311,0.298,0.469,5.08E-147,down in pTR-2
SOS1,6.09E-133,-0.317217467,0.195,0.354,2.04E-128,down in pTR-2
DENND1A,4.90E-179,-0.317335678,0.068,0.224,1.64E-174,down in pTR-2
NFKB1,1.29E-122,-0.317384752,0.258,0.414,4.33E-118,down in pTR-2
ANKRD36,5.50E-158,-0.317476822,0.135,0.304,1.85E-153,down in pTR-2
PMEPA1,9.18E-185,-0.317593986,0.068,0.227,3.08E-180,down in pTR-2
NSMCE2,1.53E-122,-0.31767829,0.152,0.293,5.13E-118,down in pTR-2
SP100,3.35E-245,-0.317985286,0.604,0.749,1.12E-240,down in pTR-2
USP9X,3.61E-150,-0.318957314,0.167,0.333,1.21E-145,down in pTR-2
FOXJ3,4.92E-154,-0.319259218,0.139,0.303,1.65E-149,down in pTR-2
PUM1,2.40E-150,-0.319331262,0.199,0.37,8.06E-146,down in pTR-2
RALGAPA2,3.04E-152,-0.319576033,0.12,0.278,1.02E-147,down in pTR-2
PRKACB,9.74E-139,-0.319586081,0.28,0.437,3.27E-134,down in pTR-2
UMAD1,3.67E-132,-0.320212338,0.143,0.291,1.23E-127,down in pTR-2
LARP4B,7.92E-183,-0.320421659,0.104,0.281,2.66E-178,down in pTR-2
MAN2A1,1.14E-134,-0.321476563,0.145,0.296,3.81E-130,down in pTR-2
ATP9B,1.86E-149,-0.321523471,0.155,0.321,6.23E-145,down in pTR-2
FAM107B,3.95E-162,-0.321705194,0.377,0.544,1.33E-157,down in pTR-2
UHRF2,1.71E-166,-0.321767073,0.119,0.286,5.74E-162,down in pTR-2
CREBBP,2.91E-155,-0.322119045,0.156,0.326,9.77E-151,down in pTR-2
URI1,3.75E-159,-0.322290608,0.191,0.372,1.26E-154,down in pTR-2
PARP4,3.79E-151,-0.322681118,0.161,0.327,1.27E-146,down in pTR-2
TNKS2,1.91E-157,-0.323472193,0.217,0.395,6.42E-153,down in pTR-2
XPR1,4.45E-166,-0.323909829,0.101,0.262,1.49E-161,down in pTR-2
RAD51B,5.96E-112,-0.324298777,0.133,0.264,2.00E-107,down in pTR-2
KAT2B,3.38E-163,-0.325055372,0.1,0.259,1.13E-158,down in pTR-2
FAM208B,1.24E-164,-0.325188187,0.122,0.29,4.15E-160,down in pTR-2
TNRC6A,1.22E-162,-0.325252388,0.137,0.308,4.11E-158,down in pTR-2
PDZD8,3.82E-171,-0.325419719,0.086,0.245,1.28E-166,down in pTR-2
SUZ12,1.34E-173,-0.325581629,0.149,0.33,4.48E-169,down in pTR-2
BRD4,3.20E-165,-0.325935242,0.217,0.402,1.07E-160,down in pTR-2
TBC1D22A,3.51E-144,-0.326169651,0.209,0.374,1.18E-139,down in pTR-2
XPO1,7.06E-154,-0.326188906,0.194,0.366,2.37E-149,down in pTR-2
PPP1R12A,1.39E-173,-0.326328683,0.418,0.573,4.66E-169,down in pTR-2
ASCC3,2.14E-146,-0.32682215,0.201,0.366,7.19E-142,down in pTR-2
INPP5D,1.11E-149,-0.327418442,0.275,0.442,3.74E-145,down in pTR-2
IVNS1ABP,2.76E-118,-0.32743003,0.243,0.385,9.25E-114,down in pTR-2
AL357060.1,3.55E-169,-0.327482399,0.095,0.257,1.19E-164,down in pTR-2
EP300,6.75E-166,-0.327725485,0.155,0.332,2.26E-161,down in pTR-2
FNBP1,1.24E-185,-0.327828555,0.474,0.628,4.16E-181,down in pTR-2
BCL11B,3.80E-153,-0.32928019,0.389,0.543,1.27E-148,down in pTR-2
CCND2,3.14E-133,-0.329410991,0.293,0.437,1.05E-128,down in pTR-2
GNPTAB,1.06E-149,-0.329455361,0.16,0.324,3.54E-145,down in pTR-2
DAPK2,3.44E-149,-0.32953536,0.109,0.263,1.15E-144,down in pTR-2
ARHGEF3,1.12E-145,-0.329556928,0.271,0.437,3.75E-141,down in pTR-2
ZNRF2,4.31E-196,-0.329595207,0.088,0.264,1.45E-191,down in pTR-2
PTK2B,2.26E-145,-0.329689329,0.267,0.431,7.58E-141,down in pTR-2
RBM26,8.73E-164,-0.329892413,0.141,0.311,2.93E-159,down in pTR-2
LPP,2.79E-128,-0.330015161,0.234,0.385,9.35E-124,down in pTR-2
HELZ,4.20E-150,-0.330374422,0.2,0.367,1.41E-145,down in pTR-2
STIM2,7.58E-157,-0.330756803,0.222,0.401,2.54E-152,down in pTR-2
TRAPPC9,1.71E-141,-0.331538766,0.176,0.335,5.72E-137,down in pTR-2
BRAF,4.09E-154,-0.331718721,0.156,0.324,1.37E-149,down in pTR-2
MED13,8.76E-178,-0.332572396,0.104,0.273,2.94E-173,down in pTR-2
GNA13,4.67E-172,-0.333354993,0.15,0.328,1.57E-167,down in pTR-2
BOD1L1,5.97E-170,-0.333862503,0.18,0.365,2.00E-165,down in pTR-2
FNDC3A,7.97E-157,-0.334369507,0.171,0.343,2.68E-152,down in pTR-2
PHF3,4.04E-164,-0.334529486,0.295,0.473,1.36E-159,down in pTR-2
R3HDM1,2.58E-152,-0.335044256,0.167,0.332,8.65E-148,down in pTR-2
ATAD2B,3.82E-164,-0.335151478,0.145,0.316,1.28E-159,down in pTR-2
IPCEF1,5.14E-163,-0.335270022,0.127,0.293,1.73E-158,down in pTR-2
ST6GALNAC3,2.91E-210,-0.335712897,0.019,0.154,9.75E-206,down in pTR-2
ARHGEF12,8.06E-185,-0.335865315,0.065,0.221,2.70E-180,down in pTR-2
ITPR1,1.02E-155,-0.335917792,0.152,0.319,3.44E-151,down in pTR-2
MEF2A,3.85E-155,-0.336430243,0.143,0.306,1.29E-150,down in pTR-2
CD96,0,-0.33671593,0.726,0.841,0,down in pTR-2
CDYL,2.94E-206,-0.336974576,0.061,0.228,9.85E-202,down in pTR-2
PPM1B,5.85E-171,-0.337027117,0.163,0.342,1.96E-166,down in pTR-2
ADNP,2.86E-192,-0.337389402,0.106,0.286,9.60E-188,down in pTR-2
SUSD6,4.64E-170,-0.337394832,0.113,0.279,1.56E-165,down in pTR-2
GNB1,2.89E-173,-0.337498826,0.238,0.43,9.68E-169,down in pTR-2
RNGTT,1.10E-165,-0.338070021,0.141,0.312,3.70E-161,down in pTR-2
RIN3,2.84E-127,-0.338192414,0.203,0.35,9.54E-123,down in pTR-2
PTPN22,9.70E-164,-0.339171281,0.42,0.569,3.25E-159,down in pTR-2
CYTIP,1.30E-268,-0.339718345,0.589,0.742,4.37E-264,down in pTR-2
XKR6,3.90E-194,-0.33994771,0.062,0.222,1.31E-189,down in pTR-2
RFTN1,7.29E-155,-0.340172554,0.288,0.455,2.45E-150,down in pTR-2
ABCC1,1.09E-178,-0.340391583,0.12,0.293,3.66E-174,down in pTR-2
SUPT3H,1.46E-141,-0.340599444,0.257,0.415,4.89E-137,down in pTR-2
PRKCB,4.56E-144,-0.340704196,0.276,0.435,1.53E-139,down in pTR-2
BBX,1.73E-139,-0.34089127,0.266,0.418,5.79E-135,down in pTR-2
FAM69A,6.22E-165,-0.341259432,0.11,0.271,2.09E-160,down in pTR-2
AP3B1,2.69E-158,-0.341443881,0.212,0.387,9.02E-154,down in pTR-2
PPP1R14B,2.29E-106,-0.34159028,0.234,0.365,7.68E-102,down in pTR-2
SENP7,1.52E-161,-0.34367097,0.228,0.406,5.09E-157,down in pTR-2
ITK,1.19E-165,-0.343793061,0.363,0.529,3.99E-161,down in pTR-2
MAP4K3,1.92E-225,-0.343832429,0.033,0.189,6.45E-221,down in pTR-2
PYHIN1,6.62E-169,-0.34491844,0.267,0.458,2.22E-164,down in pTR-2
ABCB1,2.60E-189,-0.345005733,0.09,0.261,8.72E-185,down in pTR-2
AUH,1.67E-170,-0.34521527,0.108,0.272,5.61E-166,down in pTR-2
HUWE1,9.39E-162,-0.345658299,0.228,0.405,3.15E-157,down in pTR-2
TM9SF3,2.81E-182,-0.345844234,0.165,0.353,9.42E-178,down in pTR-2
RBMS1,1.37E-161,-0.345875999,0.341,0.505,4.59E-157,down in pTR-2
N4BP1,5.58E-176,-0.34646572,0.201,0.389,1.87E-171,down in pTR-2
MALT1,5.84E-176,-0.346551706,0.15,0.331,1.96E-171,down in pTR-2
SPPL3,8.05E-190,-0.347252739,0.107,0.285,2.70E-185,down in pTR-2
BTBD9,1.85E-137,-0.347923816,0.174,0.329,6.20E-133,down in pTR-2
CCDC6,6.13E-204,-0.34812501,0.074,0.245,2.06E-199,down in pTR-2
DDX3Y,6.50E-147,-0.349282153,0.18,0.345,2.18E-142,down in pTR-2
MARK3,5.52E-181,-0.349350908,0.172,0.359,1.85E-176,down in pTR-2
PHF21A,2.05E-166,-0.349552339,0.137,0.307,6.87E-162,down in pTR-2
DYM,1.53E-166,-0.350070095,0.17,0.344,5.13E-162,down in pTR-2
NIN,8.83E-170,-0.350505556,0.242,0.428,2.96E-165,down in pTR-2
ZNF638,2.38E-179,-0.350690924,0.284,0.471,7.99E-175,down in pTR-2
USP24,3.83E-188,-0.350803284,0.121,0.303,1.28E-183,down in pTR-2
