NMF.cluster,UniProt accession,Gene,Probability
NMF 1,Q9NW64,RBM22,0.9385105
NMF 1,Q9NWU2,GID8,0.870224343
NMF 1,Q9NX08,COMMD8,0.815637481
NMF 1,Q9NX46,ADPRHL2,0.833027422
NMF 1,Q9NYL9,TMOD3,0.907350132
NMF 1,Q9NZM1,MYOF,0.931492848
NMF 1,Q9NZN3,EHD3,0.83143587
NMF 1,Q9NZT2,OGFR,0.999654551
NMF 1,Q9NZU5,LMCD1,0.924456516
NMF 1,Q9NZZ3,CHMP5,0.857252639
NMF 1,Q9P0J0,NDUFA13,0.819097843
NMF 1,Q9P0J1,PDP1,0.876207254
NMF 1,Q9P0K7,RAI14,1
NMF 1,Q9P0M6,H2AFY2,0.834805375
NMF 1,Q9P0V9,SEPT10,0.974287501
NMF 1,Q9UBE0,SAE1,0.939989899
NMF 1,Q9UBI1,COMMD3,0.828056869
NMF 1,Q9UBR2,CTSZ,0.999371137
NMF 1,Q9UBT2,UBA2,0.874258515
NMF 1,Q9UDT6,CLIP2,0.965732576
NMF 1,Q9UFN0,NIPSNAP3A,0.928468378
NMF 1,Q9UGV2,NDRG3,0.868422615
NMF 1,Q9UH65,SWAP70,0.875914624
NMF 1,Q9UHA4,LAMTOR3,0.940135117
NMF 1,Q9UHD1,CHORDC1,0.996437056
NMF 1,Q9UHD2,TBK1,0.941719085
NMF 1,Q9UHD8,SEPT9,0.965968879
NMF 1,Q9UHD9,UBQLN2,0.906524175
NMF 1,Q9UHL4,DPP7,0.834772531
NMF 1,Q9UHY1,NRBP1,1
NMF 1,Q9UI12,ATP6V1H,0.88015168
NMF 1,Q9UI15,TAGLN3,0.873134459
NMF 1,Q9UJ70,NAGK,0.997501598
NMF 1,Q9UJU6,DBNL,0.984185604
NMF 1,Q9UK45,LSM7,0.869770854
NMF 1,Q9UK76,JPT1,0.916242
NMF 1,Q9UKX7,NUP50,0.957891725
NMF 1,Q9UKY7,CDV3,0.878261211
NMF 1,Q9ULH1,ASAP1,0.900265406
NMF 1,Q9ULV4,CORO1C,0.954195412
NMF 1,Q9ULZ3,PYCARD,0.963967702
NMF 1,Q9UMS4,PRPF19,1
NMF 1,Q9UMY4,SNX12,0.82941633
NMF 1,Q9UNF1,MAGED2,0.990779438
NMF 1,Q9UNH7,SNX6,1
NMF 1,Q9UNZ2,NSFL1C,0.987458557
NMF 1,Q9UPU7,TBC1D2B,0.974492659
NMF 1,Q9Y265,RUVBL1,0.931523221
NMF 1,Q9Y2Q5,LAMTOR2,0.915306387
NMF 1,Q9Y2U5,MAP3K2,0.880544476
NMF 1,Q9Y2Z0,SUGT1,0.977927235
NMF 1,Q9Y2Z9,COQ6,0.841490659
NMF 1,Q9Y316,MEMO1,0.865512324
NMF 1,Q9Y371,SH3GLB1,0.887860234
NMF 1,Q9Y3A3,MOB4,0.827051968
NMF 1,Q9Y3B8,REXO2,0.870580192
NMF 1,Q9Y3Z3,SAMHD1,0.960216418
NMF 1,Q9Y490,TLN1,0.950786775
NMF 1,Q9Y4E1,WASHC2C,1
NMF 1,Q9Y4G6,TLN2,0.879516597
NMF 1,Q9Y5B9,SUPT16H,0.815577621
NMF 1,Q9Y5X1,SNX9,0.961919985
NMF 1,Q9Y680,FKBP7,0.988219205
NMF 1,Q9Y692,GMEB1,0.823383076
NMF 1,Q9Y696,CLIC4,1
NMF 1,Q9Y6G5,COMMD10,0.847625906
NMF 1,Q9Y6I3,EPN1,1
NMF 1,Q9Y6K5,OAS3,0.971341605
NMF 2,A0A075B6S4,IGKV1D-17,0.986769368
NMF 2,A0MZ66,SHTN1,0.816498541
NMF 2,O00116,AGPS,0.938197255
NMF 2,O00186,STXBP3,0.863020742
NMF 2,O00203,AP3B1,0.959317179
NMF 2,O00232,PSMD12,0.842856133
NMF 2,O00267,SUPT5H,0.891597164
NMF 2,O00273,DFFA,0.921074388
NMF 2,O00299,CLIC1,0.871134001
NMF 2,O00410,IPO5,0.987392165
NMF 2,O00422,SAP18,0.854380339
NMF 2,O00442,RTCA,0.919965002
NMF 2,O00505,KPNA3,0.932871167
NMF 2,O00515,LAD1,0.86970464
NMF 2,O00567,NOP56,0.975225141
NMF 2,O14617,AP3D1,0.829657571
NMF 2,O14715,RGPD8,0.917168986
NMF 2,O14908,GIPC1,0.880909953
NMF 2,O14979,HNRNPDL,0.965758934
NMF 2,O14980,XPO1,0.927783027
NMF 2,O15042,U2SURP,0.940218014
NMF 2,O15084,ANKRD28,0.941852398
NMF 2,O15212,PFDN6,0.906224128
NMF 2,O15355,PPM1G,0.839778464
NMF 2,O15371,EIF3D,0.989175955
NMF 2,O43143,DHX15,0.859630838
NMF 2,O43150,ASAP2,0.870501126
NMF 2,O43172,PRPF4,0.992294614
NMF 2,O43237,DYNC1LI2,0.804856586
NMF 2,O43252,PAPSS1,0.880494516
NMF 2,O43290,SART1,1
NMF 2,O43390,HNRNPR,0.9462208
NMF 2,O43670,ZNF207,0.966366916
NMF 2,O43684,BUB3,0.987154383
NMF 2,O43747,AP1G1,0.956761539
NMF 2,O43765,SGTA,0.873378709
NMF 2,O43809,NUDT21,0.955071129
NMF 2,O43823,AKAP8,0.935846277
NMF 2,O43847,NRDC,0.862028551
NMF 2,O60264,SMARCA5,0.879700775
NMF 2,O60313,OPA1,0.888746985
NMF 2,O60341,KDM1A,0.939904757
NMF 2,O60613,SELENOF,0.803015745
NMF 2,O60701,UGDH,0.88659828
NMF 2,O60716,CTNND1,0.977249454
NMF 2,O60739,EIF1B,0.862161303
NMF 2,O60763,USO1,0.991906485
NMF 2,O60832,DKC1,0.994760866
NMF 2,O60841,EIF5B,0.990950869
NMF 2,O60869,EDF1,0.96219916
NMF 2,O60907,TBL1X,0.906278478
NMF 2,O60934,NBN,0.906237302
NMF 2,O75150,RNF40,0.883547631
NMF 2,O75170,PPP6R2,0.914102718
NMF 2,O75175,CNOT3,0.801794994
NMF 2,O75223,GGCT,0.833254483
NMF 2,O75431,MTX2,0.903961157
NMF 2,O75436,VPS26A,0.871839199
NMF 2,O75533,SF3B1,0.999940686
NMF 2,O75569,PRKRA,0.90358116
NMF 2,O75608,LYPLA1,0.910468445
NMF 2,O75643,SNRNP200,0.983500609
NMF 2,O75663,TIPRL,0.935905098
NMF 2,O75821,EIF3G,0.858402752
NMF 2,O75874,IDH1,0.800513251
NMF 2,O75923,DYSF,0.872598067
NMF 2,O75934,BCAS2,0.882343976
NMF 2,O76003,GLRX3,0.892938064
NMF 2,O76094,SRP72,0.953278021
NMF 2,O94776,MTA2,0.986323454
NMF 2,O94855,SEC24D,0.910211869
NMF 2,O94906,PRPF6,0.970689853
NMF 2,O94979,SEC31A,1
NMF 2,O95232,LUC7L3,0.954322262
NMF 2,O95433,AHSA1,0.841648154
NMF 2,O95445,APOM,0.965202797
NMF 2,O95453,PARN,0.882582428
NMF 2,O95486,SEC24A,0.876711515
NMF 2,O95758,PTBP3,0.876487687
NMF 2,O95793,STAU1,0.978432914
NMF 2,O95810,CAVIN2,0.878487898
NMF 2,O95861,BPNT1,0.855861325
NMF 2,P00325,ADH1B,0.899874766
NMF 2,P00326,ADH1C,0.853762645
NMF 2,P00505,GOT2,0.873910219
NMF 2,P00915,CA1,0.959778365
NMF 2,P01834,IGKC,0.997023366
NMF 2,P02042,HBD,1
NMF 2,P02462,COL4A1,0.959669287
NMF 2,P02549,SPTA1,1
NMF 2,P02654,APOC1,0.829296165
NMF 2,P02655,APOC2,0.925378926
NMF 2,P02656,APOC3,0.861527161
NMF 2,P02671,FGA,0.85388012
NMF 2,P02675,FGB,0.958408637
NMF 2,P02679,FGG,0.920626563
NMF 2,P02730,SLC4A1,1
NMF 2,P02743,APCS,0.838027859
NMF 2,P04040,CAT,0.988505489
NMF 2,P04070,PROC,0.960883047
NMF 2,P04275,VWF,0.816557447
NMF 2,P04632,CAPNS1,0.808278144
NMF 2,P05114,HMGN1,0.827074721
NMF 2,P05160,F13B,0.854665241
NMF 2,P05164,MPO,0.891489875
NMF 2,P05198,EIF2S1,0.937654468
NMF 2,P05455,SSB,0.95231526
NMF 2,P05543,SERPINA7,0.841223473
NMF 2,P05997,COL5A2,0.804693053
NMF 2,P06730,EIF4E,0.971381508
NMF 2,P06744,GPI,0.813674304
NMF 2,P07738,BPGM,0.99722139
NMF 2,P07814,EPRS,1
NMF 2,P07910,HNRNPC,0.923024242
NMF 2,P08069,IGF1R,0.892230346
NMF 2,P08123,COL1A2,0.951825086
NMF 2,P08311,CTSG,0.954913883
NMF 2,P08572,COL4A2,0.979032252
NMF 2,P08621,SNRNP70,0.963969179
NMF 2,P08708,RPS17,0.933362073
NMF 2,P09110,ACAA1,0.808376402
NMF 2,P09496,CLTA,0.813883592
NMF 2,P09497,CLTB,0.80336494
NMF 2,P09661,SNRPA1,0.980737907
NMF 2,P09874,PARP1,0.86194972
NMF 2,P10114,RAP2A,0.904920296
NMF 2,P10155,TROVE2,0.968443732
NMF 2,P11021,HSPA5,0.855023696
NMF 2,P11172,UMPS,0.879832293
NMF 2,P11274,BCR,0.857516613
NMF 2,P11387,TOP1,0.839553833
NMF 2,P11441,UBL4A,0.810883438
NMF 2,P11940,PABPC1,0.965932049
NMF 2,P12004,PCNA,0.89787395
NMF 2,P12081,HARS,0.889639035
NMF 2,P12109,COL6A1,0.979152889
NMF 2,P12110,COL6A2,0.988128535
NMF 2,P12111,COL6A3,0.95778389
NMF 2,P12270,TPR,0.878166027
NMF 2,P12956,XRCC6,0.845752531
NMF 2,P13639,EEF2,0.880880786
NMF 2,P14314,PRKCSH,0.81906718
NMF 2,P14678,SNRPB,0.988694346
NMF 2,P14868,DARS,0.999385764
NMF 2,P14923,JUP,0.940958273
NMF 2,P15814,IGLL1,0.943752987
NMF 2,P15880,RPS2,0.8679873
NMF 2,P15924,DSP,0.840021908
NMF 2,P16157,ANK1,1
NMF 2,P16284,PECAM1,0.829154804
NMF 2,P16989,YBX3,0.805536239
NMF 2,P17844,DDX5,0.942867875
NMF 2,P17987,TCP1,0.919148805
NMF 2,P18583,SON,0.967336324
NMF 2,P18754,RCC1,0.883543174
NMF 2,P18887,XRCC1,0.876564959
NMF 2,P19367,HK1,0.83520634
NMF 2,P19388,POLR2E,0.864468327
NMF 2,P20042,EIF2S2,0.949525644
NMF 2,P20073,ANXA7,0.920094317
NMF 2,P20160,AZU1,0.919052603
NMF 2,P22059,OSBP,0.98646902
NMF 2,P22087,FBL,0.964543313
NMF 2,P22102,GART,0.970490101
NMF 2,P22105,TNXB,0.824490393
NMF 2,P22234,PAICS,0.813873622
NMF 2,P22307,SCP2,0.942032278
NMF 2,P22392,NME2,0.964639111
NMF 2,P22792,CPN2,0.899743023
NMF 2,P23193,TCEA1,0.889113396
NMF 2,P23284,PPIB,0.886374992
NMF 2,P23396,RPS3,0.887637569
NMF 2,P23526,AHCY,0.96894467
NMF 2,P23588,EIF4B,0.865745802
NMF 2,P25685,DNAJB1,0.864049148
NMF 2,P25788,PSMA3,0.953460181
NMF 2,P26196,DDX6,0.857802416
NMF 2,P26639,TARS,0.966692861
NMF 2,P26640,VARS,0.82059773
NMF 2,P27105,STOM,0.882470478
NMF 2,P27694,RPA1,0.914805442
NMF 2,P27695,APEX1,0.883013296
NMF 2,P28070,PSMB4,0.847364521
NMF 2,P29218,IMPA1,0.803887514
NMF 2,P29353,SHC1,0.893776831
NMF 2,P29400,COL4A5,0.897380091
NMF 2,P29692,EEF1D,0.815936639
NMF 2,P30043,BLVRB,0.895534594
NMF 2,P30050,RPL12,0.934320547
NMF 2,P30101,PDIA3,0.841327524
NMF 2,P30153,PPP2R1A,0.945727433
NMF 2,P30740,SERPINB1,0.822697412
NMF 2,P31153,MAT2A,0.997972255
NMF 2,P31483,TIA1,0.839761374
NMF 2,P31689,DNAJA1,0.946851565
NMF 2,P31939,ATIC,0.914091933
NMF 2,P32119,PRDX2,0.98778468
NMF 2,P32321,DCTD,0.851722161
NMF 2,P33176,KIF5B,0.993203488
NMF 2,P33240,CSTF2,0.896061396
NMF 2,P34949,MPI,0.816515786
NMF 2,P35221,CTNNA1,0.909230193
NMF 2,P35222,CTNNB1,0.931042873
NMF 2,P35542,SAA4,0.87100357
NMF 2,P35555,FBN1,0.960644659
NMF 2,P35612,ADD2,0.960682769
NMF 2,P35659,DEK,0.898679497
NMF 2,P36507,MAP2K2,0.852346494
NMF 2,P36551,CPOX,0.831714614
NMF 2,P36776,LONP1,0.813858028
NMF 2,P36871,PGM1,0.803834201
NMF 2,P36873,PPP1CC,0.849294406
NMF 2,P36954,POLR2I,0.852191323
NMF 2,P37108,SRP14,0.83603899
NMF 2,P38159,RBMX,0.931375929
NMF 2,P38646,HSPA9,0.814570715
NMF 2,P39748,FEN1,0.833443165
NMF 2,P40222,TXLNA,0.956342316
NMF 2,P41091,EIF2S3,0.903116247
NMF 2,P41214,EIF2D,0.900194825
NMF 2,P41226,UBA7,0.808573714
NMF 2,P41250,GARS,0.803699988
NMF 2,P43121,MCAM,0.981646426
NMF 2,P43246,MSH2,0.90002582
NMF 2,P43304,GPD2,0.876452192
NMF 2,P45973,CBX5,0.843153999
NMF 2,P45985,MAP2K4,0.835711797
NMF 2,P46060,RANGAP1,1
NMF 2,P46459,NSF,0.855468699
NMF 2,P46777,RPL5,0.879598016
NMF 2,P46940,IQGAP1,0.962605893
NMF 2,P47897,QARS,0.920696239
NMF 2,P48556,PSMD8,0.92562824
NMF 2,P48735,IDH2,0.913976247
NMF 2,P49368,CCT3,0.895033443
NMF 2,P49458,SRP9,0.807544594
NMF 2,P49588,AARS,0.836044604
NMF 2,P49720,PSMB3,0.987229224
NMF 2,P49721,PSMB2,0.902248695
NMF 2,P49757,NUMB,0.906342667
NMF 2,P49903,SEPHS1,0.883253863
NMF 2,P49908,SELENOP,0.877674363
NMF 2,P49915,GMPS,0.945743212
NMF 2,P50570,DNM2,0.872275357
NMF 2,P50995,ANXA11,0.833250264
NMF 2,P51580,TPMT,0.855835976
NMF 2,P51610,HCFC1,0.966066233
NMF 2,P51659,HSD17B4,0.913145915
NMF 2,P51812,RPS6KA3,0.934862083
NMF 2,P51991,HNRNPA3,0.895483881
NMF 2,P52272,HNRNPM,0.849835882
NMF 2,P52594,AGFG1,0.937339747
NMF 2,P53041,PPP5C,0.873343436
NMF 2,P53582,METAP1,0.833777612
NMF 2,P53621,COPA,0.97919316
NMF 2,P53990,IST1,0.881228929
NMF 2,P53992,SEC24C,0.991835426
NMF 2,P54136,RARS,1
NMF 2,P54920,NAPA,0.911274908
NMF 2,P55001,MFAP2,0.874531079
NMF 2,P55010,EIF5,0.958179547
NMF 2,P55036,PSMD4,0.845966023
NMF 2,P55039,DRG2,0.8783164
NMF 2,P55060,CSE1L,0.90884488
NMF 2,P55072,VCP,0.830651346
NMF 2,P55083,MFAP4,0.830057275
NMF 2,P55196,AFDN,0.921343864
NMF 2,P55263,ADK,0.808496501
NMF 2,P55265,ADAR,0.904727159
NMF 2,P55268,LAMB2,0.904848017
NMF 2,P55290,CDH13,0.966949461
NMF 2,P55735,SEC13,0.846123611
NMF 2,P55769,SNU13,0.851624494
NMF 2,P56192,MARS,0.843051278
NMF 2,P56199,ITGA1,0.875533526
NMF 2,P56545,CTBP2,0.94438113
NMF 2,P60033,CD81,0.869864749
NMF 2,P60228,EIF3E,0.889670561
NMF 2,P60660,MYL6,0.821256998
NMF 2,P60866,RPS20,0.959220042
NMF 2,P61011,SRP54,0.926286722
NMF 2,P61086,UBE2K,0.884444888
NMF 2,P61247,RPS3A,0.868147905
NMF 2,P61289,PSME3,0.868990508
NMF 2,P61513,RPL37A,0.926226837
NMF 2,P61923,COPZ1,0.944892618
NMF 2,P62136,PPP1CA,0.906910781
NMF 2,P62256,UBE2H,0.835731659
NMF 2,P62269,RPS18,0.94310926
NMF 2,P62314,SNRPD1,0.964559628
NMF 2,P62316,SNRPD2,0.877609688
NMF 2,P62487,POLR2G,0.858696335
NMF 2,P62495,ETF1,1
NMF 2,P62701,RPS4X,0.909246856
NMF 2,P62857,RPS28,0.812022321
NMF 2,P62875,POLR2L,0.817505125
NMF 2,P62877,RBX1,0.819983448
NMF 2,P62888,RPL30,0.885091363
NMF 2,P62906,RPL10A,0.946690967
NMF 2,P63010,AP2B1,0.902830263
NMF 2,P63218,GNG5,0.819572437
NMF 2,P63220,RPS21,0.911909204
NMF 2,P63244,RACK1,0.876511781
NMF 2,P68871,HBB,1
NMF 2,P69891,HBG1,0.914187776
NMF 2,P69905,HBA1,1
NMF 2,P78344,EIF4G2,0.940765496
NMF 2,P78346,RPP30,0.917431942
NMF 2,P78347,GTF2I,0.961683436
NMF 2,P78527,PRKDC,0.95370833
NMF 2,P82094,TMF1,0.94540048
NMF 2,P99999,CYCS,0.829712742
NMF 2,Q00013,MPP1,0.904153035
NMF 2,Q00341,HDLBP,0.922427004
NMF 2,Q00688,FKBP3,0.953272457
NMF 2,Q01085,TIAL1,0.95714261
NMF 2,Q01780,EXOSC10,0.869863392
NMF 2,Q01844,EWSR1,0.839575984
NMF 2,Q02790,FKBP4,0.815872499
NMF 2,Q02818,NUCB1,0.877361043
NMF 2,Q03135,CAV1,0.962385324
NMF 2,Q04637,EIF4G1,0.933986016
NMF 2,Q04726,TLE3,0.836948598
NMF 2,Q05397,PTK2,0.883986862
NMF 2,Q05519,SRSF11,0.957517314
NMF 2,Q06323,PSME1,0.886228024
NMF 2,Q07157,TJP1,0.888220741
NMF 2,Q07812,BAX,0.944901755
NMF 2,Q07955,SRSF1,0.97238326
NMF 2,Q08211,DHX9,0.992989177
NMF 2,Q08378,GOLGA3,0.917153992
NMF 2,Q08379,GOLGA2,0.883641398
NMF 2,Q08752,PPID,0.886601504
NMF 2,Q08945,SSRP1,0.907160759
NMF 2,Q08J23,NSUN2,0.860153917
NMF 2,Q0JRZ9,FCHO2,0.915833986
NMF 2,Q10567,AP1B1,0.887558867
NMF 2,Q10588,BST1,0.977151158
NMF 2,Q12792,TWF1,0.938348586
NMF 2,Q12800,TFCP2,0.873390746
NMF 2,Q12840,KIF5A,0.985932832
NMF 2,Q12873,CHD3,0.858872202
NMF 2,Q12874,SF3A3,0.906010331
NMF 2,Q12899,TRIM26,0.833007742
NMF 2,Q12904,AIMP1,1
NMF 2,Q12905,ILF2,0.830367578
NMF 2,Q12906,ILF3,0.903018659
NMF 2,Q12996,CSTF3,0.944134437
NMF 2,Q13045,FLII,0.85351351
NMF 2,Q13131,PRKAA1,0.907427307
NMF 2,Q13144,EIF2B5,0.918554688
NMF 2,Q13148,TARDBP,0.976120832
NMF 2,Q13151,HNRNPA0,0.81082054
NMF 2,Q13153,PAK1,0.882216345
NMF 2,Q13185,CBX3,0.864967484
NMF 2,Q13247,SRSF6,0.829538771
NMF 2,Q13347,EIF3I,0.927138565
NMF 2,Q13361,MFAP5,0.959723793
NMF 2,Q13362,PPP2R5C,0.815535954
NMF 2,Q13404,UBE2V1,0.813408849
NMF 2,Q13427,PPIG,0.915265474
NMF 2,Q13428,TCOF1,0.838385625
NMF 2,Q13435,SF3B2,0.986008137
NMF 2,Q13442,PDAP1,0.970590074
NMF 2,Q13573,SNW1,0.933079488
NMF 2,Q13620,CUL4B,0.925452484
NMF 2,Q13685,AAMP,0.867385305
NMF 2,Q13790,APOF,0.905818032
NMF 2,Q13838,DDX39B,0.958098864
NMF 2,Q14008,CKAP5,0.967573696
NMF 2,Q14103,HNRNPD,0.946696141
NMF 2,Q14126,DSG2,0.816752788
NMF 2,Q14151,SAFB2,0.921484265
NMF 2,Q14152,EIF3A,0.964873445
NMF 2,Q14157,UBAP2L,0.906993536
NMF 2,Q14204,DYNC1H1,0.952254115
NMF 2,Q14257,RCN2,0.824745734
NMF 2,Q14258,TRIM25,0.999705537
NMF 2,Q14498,RBM39,0.991804491
NMF 2,Q14554,PDIA5,0.921210015
NMF 2,Q14677,CLINT1,0.996563504
NMF 2,Q14690,PDCD11,0.940663157
NMF 2,Q14978,NOLC1,0.864894124
NMF 2,Q14CX7,NAA25,0.837067626
NMF 2,Q15006,EMC2,0.943892965
NMF 2,Q15008,PSMD6,0.95345408
NMF 2,Q15018,ABRAXAS2,0.842496267
NMF 2,Q15046,KARS,0.960262273
NMF 2,Q15061,WDR43,0.869074149
NMF 2,Q15181,PPA1,0.870564499
NMF 2,Q15366,PCBP2,0.808667763
NMF 2,Q15369,ELOC,0.807202463
NMF 2,Q15435,PPP1R7,0.881973064
NMF 2,Q15631,TSN,0.896683479
NMF 2,Q15717,ELAVL1,0.935466138
NMF 2,Q15813,TBCE,0.809098123
NMF 2,Q15907,RAB11B,0.839893505
NMF 2,Q16401,PSMD5,0.895134344
NMF 2,Q27J81,INF2,0.885891405
NMF 2,Q29RF7,PDS5A,0.9354361
NMF 2,Q2TAY7,SMU1,0.951528341
NMF 2,Q32P51,HNRNPA1L2,0.936886244
NMF 2,Q3LXA3,TKFC,0.803288538
NMF 2,Q3MHD2,LSM12,0.858539805
NMF 2,Q52LJ0,FAM98B,0.948649809
NMF 2,Q53F19,NCBP3,0.878421827
NMF 2,Q53FA7,TP53I3,0.807224526
NMF 2,Q53GS9,USP39,0.872944849
NMF 2,Q5H9R7,PPP6R3,0.858421384
NMF 2,Q5SZK8,FREM2,0.848295347
NMF 2,Q5T0N5,FNBP1L,0.868373699
NMF 2,Q5TAQ9,DCAF8,0.849422064
NMF 2,Q5TFE4,NT5DC1,0.848891271
NMF 2,Q5VT25,CDC42BPA,0.825704917
NMF 2,Q5VW32,BROX,0.816523075
NMF 2,Q5VYK3,ECPAS,0.801521308
NMF 2,Q5VYS8,TUT7,0.832093781
NMF 2,Q5XKP0,MICOS13,0.888532731
NMF 2,Q66K74,MAP1S,0.815513777
NMF 2,Q68DK2,ZFYVE26,0.834956007
NMF 2,Q6FI81,CIAPIN1,0.977343499
NMF 2,Q6I9Y2,THOC7,0.832642717
NMF 2,Q6P1N0,CC2D1A,0.883955124
NMF 2,Q6P2E9,EDC4,0.934667905
NMF 2,Q6P2Q9,PRPF8,0.915865596
NMF 2,Q6P3W7,SCYL2,0.952524165
NMF 2,Q6PKG0,LARP1,0.831578428
NMF 2,Q6UXN9,WDR82,0.948370639
NMF 2,Q6ZS17,RIPOR1,0.941897727
NMF 2,Q7KZF4,SND1,0.938297259
NMF 2,Q7KZI7,MARK2,0.913358065
NMF 2,Q7L014,DDX46,0.898687317
NMF 2,Q7L2H7,EIF3M,0.961609925
NMF 2,Q7L576,CYFIP1,0.851545235
NMF 2,Q7Z3B4,NUP54,0.974265707
NMF 2,Q7Z478,DHX29,0.922429083
NMF 2,Q7Z5K2,WAPL,0.860923953
NMF 2,Q7Z5L9,IRF2BP2,0.961372569
NMF 2,Q7Z739,YTHDF3,1
NMF 2,Q86U42,PABPN1,0.826234959
NMF 2,Q86U44,METTL3,0.842886352
NMF 2,Q86UE4,MTDH,0.878970703
NMF 2,Q86VP6,CAND1,0.963943092
NMF 2,Q86WB0,ZC3HC1,0.848945774
NMF 2,Q8IWE2,FAM114A1,0.91299413
NMF 2,Q8IWV7,UBR1,0.800554387
NMF 2,Q8IYB3,SRRM1,0.909906052
NMF 2,Q8IYD1,GSPT2,0.833164687
NMF 2,Q8IZL8,PELP1,0.926365387
NMF 2,Q8N163,CCAR2,0.894601661
NMF 2,Q8N1F7,NUP93,0.977035894
NMF 2,Q8N1G4,LRRC47,0.806628304
NMF 2,Q8N392,ARHGAP18,0.810154457
NMF 2,Q8N684,CPSF7,0.930864559
NMF 2,Q8N6H7,ARFGAP2,0.888365932
NMF 2,Q8NBN7,RDH13,0.87193088
NMF 2,Q8NC51,SERBP1,0.838848417
NMF 2,Q8ND56,LSM14A,0.940334812
NMF 2,Q8NDH3,NPEPL1,0.804432804
NMF 2,Q8NE71,ABCF1,0.983781247
NMF 2,Q8NFH5,NUP35,0.9132214
NMF 2,Q8NFW8,CMAS,0.839970757
NMF 2,Q8NI27,THOC2,0.903048726
NMF 2,Q8TC07,TBC1D15,0.903982978
NMF 2,Q8TDH9,BLOC1S5,0.800338281
NMF 2,Q8TEX9,IPO4,0.846947864
NMF 2,Q8WU76,SCFD2,0.822597569
NMF 2,Q8WUH6,TMEM263,0.928607715
NMF 2,Q8WUM4,PDCD6IP,0.96163272
NMF 2,Q8WVM8,SCFD1,0.976329776
NMF 2,Q8WWM7,ATXN2L,0.916776286
NMF 2,Q8WXF1,PSPC1,0.883059111
NMF 2,Q8WXI9,GATAD2B,0.855344983
NMF 2,Q92499,DDX1,0.96990106
NMF 2,Q92538,GBF1,0.968071355
NMF 2,Q92600,CNOT9,0.826789075
NMF 2,Q92621,NUP205,0.916039672
NMF 2,Q92804,TAF15,0.969192877
NMF 2,Q92841,DDX17,0.980382438
NMF 2,Q92900,UPF1,0.948857655
NMF 2,Q92973,TNPO1,0.827544331
NMF 2,Q969G3,SMARCE1,0.901075401
NMF 2,Q969H8,MYDGF,0.878549082
NMF 2,Q96B26,EXOSC8,0.840415091
NMF 2,Q96C86,DCPS,0.859410762
NMF 2,Q96D46,NMD3,0.867994299
NMF 2,Q96DZ1,ERLEC1,0.809011015
NMF 2,Q96EP5,DAZAP1,0.87630306
NMF 2,Q96FQ6,S100A16,0.812075535
NMF 2,Q96G03,PGM2,0.879433316
NMF 2,Q96I24,FUBP3,0.983026246
NMF 2,Q96I25,RBM17,0.851090234
NMF 2,Q96K76,USP47,0.881494647
NMF 2,Q96KG9,SCYL1,0.885297729
NMF 2,Q96KR1,ZFR,0.972835562
NMF 2,Q96PK6,RBM14,0.940643473
NMF 2,Q96QC0,PPP1R10,0.90198368
NMF 2,Q96QK1,VPS35,0.955173563
NMF 2,Q96T37,RBM15,0.955002043
NMF 2,Q96TA1,FAM129B,0.936186967
NMF 2,Q99460,PSMD1,0.924098552
NMF 2,Q99471,PFDN5,0.929502369
NMF 2,Q99613,EIF3C,0.979988932
NMF 2,Q99615,DNAJC7,0.911281878
NMF 2,Q9BPX5,ARPC5L,0.808324495
NMF 2,Q9BQ39,DDX50,0.963485145
NMF 2,Q9BR76,CORO1B,0.84373926
NMF 2,Q9BRP8,PYM1,0.932196236
NMF 2,Q9BT78,COPS4,0.864634361
NMF 2,Q9BTE1,DCTN5,0.805066333
NMF 2,Q9BUH6,PAXX,0.867846382
NMF 2,Q9BUJ2,HNRNPUL1,0.987716167
NMF 2,Q9BVC4,MLST8,0.979555583
NMF 2,Q9BVG4,PBDC1,0.842618706
NMF 2,Q9BWF3,RBM4,0.980313094
NMF 2,Q9BWJ5,SF3B5,0.865389597
NMF 2,Q9BXJ9,NAA15,0.837947296
NMF 2,Q9BXP5,SRRT,0.971077408
NMF 2,Q9BY44,EIF2A,0.91403726
NMF 2,Q9BY77,POLDIP3,0.938115076
NMF 2,Q9BZZ5,API5,0.989822748
NMF 2,Q9C0C2,TNKS1BP1,0.889638588
NMF 2,Q9GZT8,NIF3L1,0.834761921
NMF 2,Q9H0D6,XRN2,0.948458661
NMF 2,Q9H1Z4,WDR13,0.946100471
NMF 2,Q9H2U1,DHX36,0.837711417
NMF 2,Q9H3P2,NELFA,0.873250886
NMF 2,Q9H3P7,ACBD3,0.944694516
NMF 2,Q9H3U1,UNC45A,0.896974047
NMF 2,Q9H444,CHMP4B,0.857896867
NMF 2,Q9H4A4,RNPEP,0.871987626
NMF 2,Q9H6S3,EPS8L2,0.919545322
NMF 2,Q9H6T3,RPAP3,0.945508652
NMF 2,Q9H832,UBE2Z,0.937072586
NMF 2,Q9H9A5,CNOT10,0.832044321
NMF 2,Q9H9E3,COG4,0.901021311
NMF 2,Q9H9H4,VPS37B,0.825433024
NMF 2,Q9H9Q2,COPS7B,0.805696388
NMF 2,Q9HB21,PLEKHA1,0.86431847
NMF 2,Q9HB71,CACYBP,0.886028416
NMF 2,Q9HC35,EML4,0.903021185
