CG,P.Value,adj.P.Val,delta_beta,chr,pos,Relation_to_Island,UCSC_RefGene_Name,UCSC_RefGene_Accession,UCSC_RefGene_Group,Regulatory_Feature_Group
cg06911238,3.25E-06,0.00726664,-0.156015385,chr1,46859671,N_Shore,FAAH,NM_001441,TSS1500,
cg06912229,0.000518773,0.048836831,-0.159275962,chr7,27253382,Island,,,,
cg06913600,1.82E-05,0.014962639,-0.127135577,chr2,43020682,S_Shore,HAAO,NM_012205,TSS1500,Unclassified
cg06958145,2.77E-06,0.006717461,0.238135577,chr4,154178415,OpenSea,TRIM2;TRIM2;TRIM2;TRIM2;TRIM2,NM_001302694;NM_001130067;NM_001302692;NM_001302693;NM_015271,TSS200;5'UTR;Body;Body;Body,
cg07008193,4.27E-05,0.019920962,0.124152885,chr11,46318527,S_Shore,CREB3L1,NM_052854,Body,Unclassified_Cell_type_specific
cg07014891,2.93E-05,0.01748378,-0.125896154,chr10,81964234,N_Shore,ANXA11;ANXA11;ANXA11;ANXA11;ANXA11;ANXA11;ANXA11,NM_001278408;NM_001278409;NM_001278408;NM_145869;NM_145868;NM_001157;NM_001278407,1stExon;5'UTR;5'UTR;5'UTR;5'UTR;5'UTR;5'UTR,Promoter_Associated
cg07044859,0.000280503,0.039056174,0.267910577,chr10,101282883,Island,,,,
cg07053641,4.02E-10,5.19E-05,0.107311538,chr4,5661997,OpenSea,EVC2;EVC2,NM_001166136;NM_147127,Body;Body,
cg07068322,0.000252793,0.037587584,0.119753846,chr8,67782843,OpenSea,MCMDC2;MCMDC2;MCMDC2,NM_001136160;NM_173518;NM_001136161,TSS1500;TSS200;TSS200,Promoter_Associated_Cell_type_specific
cg07069368,8.33E-05,0.025353604,0.1728,chr6,45294931,OpenSea,RUNX2;RUNX2;RUNX2;RUNX2;SUPT3H;SUPT3H;SUPT3H,NM_001015051;NM_001024630;NR_103533;NR_103532;NM_181356;NM_003599;NM_001261823,TSS1500;TSS1500;TSS1500;TSS1500;5'UTR;Body;5'UTR,
cg07145284,0.00013632,0.030416208,-0.114277885,chr11,66084631,S_Shore,CD248,NM_020404,TSS200,Unclassified
cg07147160,0.000261578,0.038122406,0.104045192,chr16,86713770,N_Shore,,,,
cg07187827,3.13E-05,0.017819305,-0.102032692,chr9,140197798,S_Shore,NRARP,NM_001004354,TSS1500,Promoter_Associated
cg07224291,1.02E-05,0.011738661,-0.174205769,chr6,133777802,OpenSea,EYA4;EYA4;EYA4,NM_172105;NM_172103;NM_004100,Body;Body;Body,
cg07236114,0.000185196,0.033444734,-0.125210577,chr11,84254533,OpenSea,DLG2;DLG2,NM_001142699;NM_001364,Body;Body,
cg07251788,0.000326913,0.041534985,-0.141095192,chr22,19280165,S_Shore,CLTCL1;CLTCL1,NM_007098;NM_001835,TSS1500;TSS1500,Promoter_Associated_Cell_type_specific
cg07264025,0.000233265,0.036362556,-0.152338462,chr12,86658860,OpenSea,MGAT4C,NM_013244,5'UTR,
cg07267782,5.31E-06,0.008713934,-0.122505769,chr6,54711227,Island,FAM83B,NM_001010872,TSS1500,
cg07272474,1.18E-06,0.004375935,0.121780769,chr12,82386333,OpenSea,LOC101928449,NR_110089,Body,Unclassified_Cell_type_specific
cg07274694,6.17E-05,0.022695725,0.129119231,chr16,86860801,OpenSea,,,,
cg07304536,1.30E-08,0.000403674,0.332365385,chr16,86987635,OpenSea,,,,
cg07313626,6.76E-08,0.001068248,0.196080769,chr1,247681931,Island,,,,
cg07525299,2.25E-07,0.00185142,0.152077885,chr11,2293171,S_Shore,ASCL2,NM_005170,TSS1500,
cg07541758,9.12E-06,0.011380536,-0.123703846,chr4,64162705,OpenSea,,,,
cg07546943,7.41E-06,0.01029325,-0.100334615,chr2,236523362,OpenSea,AGAP1;AGAP1,NM_014914;NM_001037131,Body;Body,
cg07600533,0.000511619,0.048643212,0.133217308,chr22,50986031,Island,KLHDC7B,NM_138433,TSS1500,
cg07613512,0.000124864,0.029315042,0.135898077,chr11,125199884,OpenSea,PKNOX2,NM_022062,5'UTR,
cg07616871,0.000183963,0.033354378,0.169336538,chr2,218843504,Island,,,,
cg07623518,0.000319793,0.041129303,0.101295192,chr2,46523574,N_Shore,EPAS1,NM_001430,TSS1500,
cg07652628,1.13E-05,0.012211822,-0.168242308,chr12,53343514,S_Shore,KRT18;KRT18,NM_000224;NM_199187,Body;Body,
cg07668501,1.90E-05,0.015125334,0.2911,chr16,86766712,OpenSea,,,,
cg07689920,7.50E-05,0.024646338,0.108070192,chr11,73356316,OpenSea,PLEKHB1;PLEKHB1,NM_021200;NM_001130033,TSS1500;TSS1500,
cg07707057,0.000517538,0.048823372,-0.142719231,chr2,157656620,OpenSea,,,,
cg07747428,0.000107521,0.027750239,-0.118423077,chr3,99085706,OpenSea,,,,
cg07758738,2.30E-06,0.006437496,0.208892308,chr18,12911528,Island,,,,Unclassified_Cell_type_specific
cg07851807,2.39E-08,0.000561083,0.173078846,chr1,44024223,OpenSea,PTPRF;PTPRF,NM_130440;NM_002840,Body;Body,Unclassified_Cell_type_specific
cg07880854,1.73E-05,0.014579707,0.188417308,chr2,112895559,N_Shore,FBLN7;FBLN7,NM_001128165;NM_153214,TSS1500;TSS1500,Unclassified_Cell_type_specific
cg07891670,1.16E-08,0.000403413,0.205480769,chr19,39443412,S_Shelf,FBXO17;FBXO17;FBXO17,NM_148169;NR_104026;NM_024907,TSS200;Body;5'UTR,Unclassified_Cell_type_specific
cg07946035,6.46E-05,0.023112572,0.130625,chr8,20207669,OpenSea,,,,
cg07946633,2.83E-05,0.017190136,-0.111159615,chr1,2984245,Island,FLJ42875;PRDM16;FLJ42875;PRDM16,NR_024371;NM_199454;NR_015440;NM_022114,Body;TSS1500;Body;TSS1500,
cg07992435,6.42E-05,0.023043729,-0.105796154,chr11,67182615,N_Shore,CARNS1;CARNS1,NM_001166222;NM_020811,TSS1500;TSS1500,Unclassified_Cell_type_specific
cg08043536,0.000110377,0.028047631,-0.114924038,chr3,28071539,OpenSea,,,,
cg08089567,1.31E-05,0.013172521,0.288771154,chr21,45705994,Island,AIRE,NM_000383,1stExon,
cg08103496,0.000322191,0.041256924,-0.160623077,chr12,1906917,S_Shore,CACNA2D4,NM_172364,Body,
cg08151866,3.98E-05,0.019435005,-0.120452885,chr19,15343425,N_Shore,EPHX3;EPHX3,NM_001142886;NM_024794,5'UTR;TSS200,Unclassified_Cell_type_specific
cg08157318,8.46E-06,0.010990316,-0.118499038,chr12,102224140,N_Shore,GNPTAB,NM_024312,Body,Promoter_Associated
cg08189223,5.70E-06,0.009008976,-0.112118269,chr7,144107509,OpenSea,NOBOX,NM_001080413,TSS200,
cg08217285,9.29E-06,0.011472482,-0.117440385,chr17,27917879,N_Shore,GIT1;GIT1,NM_014030;NM_001085454,TSS1500;TSS1500,Unclassified
cg08233624,1.66E-05,0.014394702,0.100619231,chr5,163774596,OpenSea,,,,
cg08234689,3.64E-06,0.00761213,0.227908654,chr7,127910927,Island,,,,
cg08309687,5.65E-05,0.021925762,-0.143899038,chr21,35320596,OpenSea,,,,Promoter_Associated
cg08317907,6.25E-05,0.022799846,-0.137045192,chr2,156490617,OpenSea,,,,
cg08319974,0.000508166,0.048533703,0.163823077,chr6,164506861,OpenSea,,,,
cg08322008,2.32E-05,0.016118089,0.131910577,chr8,30245118,S_Shelf,RBPMS;RBPMS;RBPMS;RBPMS,NM_001008712;NM_001008711;NM_001008710;NM_006867,Body;Body;Body;Body,
cg08331374,1.03E-07,0.001219729,-0.146242308,chr7,27231090,N_Shore,,,,
cg08350509,4.64E-05,0.020571207,0.156808654,chr19,3028220,N_Shore,TLE2;TLE2;TLE2,NM_003260;NM_001144762;NM_001144761,Body;Body;Body,Unclassified_Cell_type_specific
cg08356445,5.20E-05,0.02131392,0.126167308,chr12,67461558,N_Shore,,,,Unclassified_Cell_type_specific
cg08362283,0.000216436,0.035298067,-0.196843269,chr16,89119663,Island,,,,Unclassified_Cell_type_specific
cg08379987,0.000392414,0.044365945,0.132940385,chr13,31507139,OpenSea,C13orf26,NM_152325,Body,
cg08435674,8.69E-05,0.025626205,0.101335577,chr6,36308494,OpenSea,,,,Unclassified
cg08498747,2.42E-05,0.016279293,-0.193234615,chr17,41747669,OpenSea,,,,Unclassified_Cell_type_specific
cg08516408,0.000402476,0.044648453,-0.179549038,chr17,71589077,OpenSea,SDK2,NM_001144952,Body,
cg08623193,2.38E-05,0.016273708,-0.157305769,chr10,25009527,N_Shelf,ARHGAP21,NM_020824,Body,
cg08745665,4.97E-08,0.000894475,0.115160577,chr4,10460009,S_Shore,ZNF518B,NM_053042,TSS1500,
cg08791563,1.23E-05,0.012795801,-0.15395,chr2,66736054,OpenSea,MEIS1,NM_002398,Body,
cg08809526,5.94E-05,0.0224304,-0.120535577,chr14,100027909,OpenSea,CCDC85C,NM_001144995,Body,
cg08817764,1.31E-05,0.013172521,0.130413462,chr9,97857620,OpenSea,,,,
cg08820801,4.07E-05,0.019574156,-0.127545192,chr19,39465821,N_Shore,FBXO17,NM_024907,5'UTR,
cg08871545,9.75E-06,0.011572611,-0.118389423,chr1,48559803,OpenSea,,,,Unclassified
cg08889009,1.99E-05,0.015334786,0.187075962,chr15,59157123,Island,,,,Unclassified_Cell_type_specific
cg08949974,6.32E-05,0.022891457,-0.102556731,chr4,40632860,S_Shore,RBM47,NM_001098634,TSS1500,Unclassified_Cell_type_specific
cg08950537,0.000190139,0.033833221,0.168436538,chr10,95361933,S_Shore,RBP4,NM_006744,TSS1500,
cg09173348,0.000383736,0.04402209,-0.113063462,chr17,37322431,S_Shore,ARL5C,NM_001143968,TSS200,
cg09174162,8.54E-05,0.025504004,-0.155722115,chr7,2150845,N_Shelf,MAD1L1;MAD1L1;MAD1L1,NM_003550;NM_001013837;NM_001013836,Body;Body;Body,
cg09177567,7.80E-05,0.024890387,0.197442308,chr8,1765312,S_Shore,MIR596,NR_030326,TSS200,Unclassified_Cell_type_specific
cg09207400,0.000184337,0.033383109,0.190894231,chr7,27183382,Island,HOXA5;HOXA-AS3,NM_019102;NR_038832,TSS200;Body,Unclassified
cg09236382,3.22E-05,0.017976474,-0.184154808,chr11,6676366,N_Shore,DCHS1,NM_003737,5'UTR,Promoter_Associated_Cell_type_specific
cg09283043,0.000405807,0.044752803,-0.110650962,chr7,27230252,N_Shore,,,,Unclassified_Cell_type_specific
cg09284708,1.09E-08,0.000403413,-0.144880769,chr6,39901897,Island,MOCS1;MOCS1,NR_033233;NM_001075098,Body;Body,Unclassified_Cell_type_specific
cg09293007,5.73E-10,5.84E-05,-0.261034615,chr15,31697601,OpenSea,KLF13,NM_001302461,Body,
cg09336899,0.000312497,0.040713149,0.106215385,chr2,233766002,Island,NGEF;NGEF,NM_019850;NM_001114090,Body;Body,
cg09360631,2.00E-06,0.006019493,0.100118269,chr8,100624498,OpenSea,VPS13B;VPS13B,NM_152564;NM_017890,Body;Body,
cg09421083,0.000270558,0.038592666,-0.117038462,chr10,134358535,N_Shore,INPP5A,NM_005539,Body,Promoter_Associated_Cell_type_specific
cg09497409,5.50E-05,0.021670152,-0.2041375,chr19,8275083,S_Shore,LASS4,NM_024552,5'UTR,
cg09549073,0.000409934,0.044899217,0.153627885,chr7,27183274,Island,HOXA5;HOXA5,NM_019102;NM_019102,5'UTR;1stExon,Unclassified
cg09576209,6.09E-08,0.001029719,0.221391346,chr12,2339614,Island,CACNA1C;CACNA1C;CACNA1C;CACNA1C;CACNA1C;CACNA1C;CACNA1C;CACNA1C;CACNA1C;CACNA1C;CACNA1C;CACNA1C;CACNA1C;CACNA1C;CACNA1C;CACNA1C;CACNA1C;CACNA1C;CACNA1C;CACNA1C;CACNA1C;CACNA1C;CACNA1C,NM_001129844;NM_001129827;NM_001129839;NM_001129834;NM_001129841;NM_000719;NM_001129830;NM_001167625;NM_001129843;NM_001167624;NM_001129835;NM_001129837;NM_001167623;NM_001129840;NM_199460;NM_001129833;NM_001129832;NM_001129829;NM_001129846;NM_001129836;NM_001129838;NM_001129831;NM_001129842,Body;Body;Body;Body;Body;Body;Body;Body;Body;Body;Body;Body;Body;Body;Body;Body;Body;Body;Body;Body;Body;Body;Body,
cg09614479,2.95E-08,0.000601139,0.170055769,chr10,81967536,S_Shore,,,,
cg09621330,0.000207074,0.034961885,0.225810577,chr16,54685651,OpenSea,,,,
cg09666988,1.60E-05,0.01424624,-0.106096154,chr4,83436999,OpenSea,TMEM150C,NM_001080506,5'UTR,
cg09764150,9.63E-05,0.026676732,0.127450962,chr14,64747114,OpenSea,ESR2;ESR2;ESR2;MIR548AZ;ESR2;ESR2;ESR2;ESR2;ESR2;ESR2,NM_001214902;NM_001271876;NM_001271877;NR_106755;NR_073496;NM_001040275;NM_001291723;NM_001291712;NR_073497;NM_001437,Body;Body;Body;Body;Body;Body;Body;Body;Body;Body,
cg09776772,0.00024078,0.036770383,-0.1137125,chr7,2150534,OpenSea,MAD1L1;MAD1L1;MAD1L1,NM_003550;NM_001013837;NM_001013836,Body;Body;Body,
cg09810593,0.000146054,0.031078225,0.113442308,chr19,49244126,S_Shore,RASIP1,NM_017805,TSS200,
cg09856074,5.52E-06,0.008888864,-0.135098077,chr14,51853814,OpenSea,,,,
cg09856367,3.34E-05,0.018376646,0.102909615,chr3,134124508,N_Shore,,,,
cg09862219,0.000282144,0.039157786,0.159036538,chr2,112895636,N_Shore,FBLN7;FBLN7,NM_001128165;NM_153214,TSS1500;TSS1500,Unclassified_Cell_type_specific
cg09873989,0.000171593,0.032751399,-0.129447115,chr7,73785652,OpenSea,CLIP2;CLIP2,NM_003388;NM_032421,Body;Body,
cg09888648,0.000360834,0.043171847,-0.112170192,chr8,143456215,OpenSea,TSNARE1;TSNARE1,NM_145003;NM_001291931,5'UTR;5'UTR,
cg09954631,7.64E-05,0.024769674,0.244228846,chr9,94648732,Island,ROR2,NM_004560,Body,
cg09973105,2.07E-06,0.006151198,-0.1272,chr4,154681532,S_Shore,RNF175,NM_173662,TSS200,
cg10016364,0.000495361,0.048283282,-0.107510577,chr1,159770136,OpenSea,,,,Unclassified_Cell_type_specific
cg10099638,7.67E-06,0.010463667,-0.138959615,chr21,47517484,N_Shore,COL6A2;COL6A2;COL6A2,NM_058174;NM_001849;NM_058175,TSS1500;TSS1500;TSS1500,Unclassified_Cell_type_specific
cg10186366,7.08E-05,0.023998758,0.193183654,chr17,71898817,S_Shore,,,,
cg10208574,6.24E-05,0.022799846,-0.107427885,chr14,65749570,S_Shelf,,,,Unclassified_Cell_type_specific
cg10227331,1.24E-05,0.012835506,0.135675962,chr1,8181647,OpenSea,,,,
cg10234998,3.02E-06,0.007032362,-0.203818269,chr6,29601491,S_Shore,GABBR1;GABBR1,NM_001470;NM_021904,TSS1500;TSS1500,
cg10279701,3.04E-06,0.007051173,0.126208654,chr9,98948847,OpenSea,,,,
cg10312186,7.06E-05,0.023980102,-0.129277885,chr6,170403583,S_Shore,,,,Unclassified
cg10347828,7.97E-05,0.025073823,0.150775,chr19,49244040,S_Shore,RASIP1,NM_017805,TSS200,
cg10351829,0.00020038,0.034538361,-0.104561538,chr10,134661550,OpenSea,,,,Unclassified_Cell_type_specific
cg10358466,4.27E-05,0.019932997,0.145953846,chr3,168958728,OpenSea,MECOM;MECOM,NM_001205194;NM_004991,5'UTR;Body,
cg10365562,8.67E-05,0.025626205,0.112957692,chr3,46615549,N_Shelf,LRRC2,NM_024750,5'UTR,
cg10401537,3.06E-06,0.007059308,-0.236823077,chr16,4587748,N_Shore,CDIP1;CDIP1;CDIP1;CDIP1,NM_001199054;NM_013399;NM_001199056;NM_001199055,5'UTR;5'UTR;5'UTR;5'UTR,
cg10424681,3.92E-05,0.019411082,0.201602885,chr6,4079350,Island,C6orf201;C6orf146;C6orf146,NM_001085401;NM_173563;NM_173563,TSS200;5'UTR;1stExon,
cg10425698,2.09E-05,0.015554947,0.225304808,chr16,75468281,S_Shore,CFDP1,NM_006324,TSS1500,
cg10516993,0.000110016,0.02800964,0.1351875,chr1,158147446,Island,,,,
cg10563898,6.54E-05,0.023235871,-0.102070192,chr3,190629224,OpenSea,,,,
cg10588516,0.000519095,0.048841276,0.107604808,chr21,44593766,S_Shore,,,,Unclassified_Cell_type_specific
cg10612274,0.000101989,0.02726423,0.217629808,chr11,63827432,OpenSea,MACROD1,NM_014067,Body,Unclassified_Cell_type_specific
cg10635895,6.15E-07,0.003289806,0.2491,chr12,2339439,Island,CACNA1C;CACNA1C;CACNA1C;CACNA1C;CACNA1C;CACNA1C;CACNA1C;CACNA1C;CACNA1C;CACNA1C;CACNA1C;CACNA1C;CACNA1C;CACNA1C;CACNA1C;CACNA1C;CACNA1C;CACNA1C;CACNA1C;CACNA1C;CACNA1C;CACNA1C;CACNA1C,NM_001129844;NM_001129827;NM_001129839;NM_001129834;NM_001129841;NM_000719;NM_001129830;NM_001167625;NM_001129843;NM_001167624;NM_001129835;NM_001129837;NM_001167623;NM_001129840;NM_199460;NM_001129833;NM_001129832;NM_001129829;NM_001129846;NM_001129836;NM_001129838;NM_001129831;NM_001129842,Body;Body;Body;Body;Body;Body;Body;Body;Body;Body;Body;Body;Body;Body;Body;Body;Body;Body;Body;Body;Body;Body;Body,
cg10775231,8.31E-06,0.010918395,0.118278846,chr10,81967666,S_Shore,,,,
cg10792302,6.41E-06,0.009479005,-0.108618269,chr12,54376019,N_Shelf,,,,
cg10843343,1.91E-05,0.015125334,-0.154686538,chr12,53298027,S_Shore,KRT8,NM_002273,Body,
cg10865498,2.51E-05,0.016413106,-0.101880769,chr20,35975022,S_Shore,SRC;SRC,NM_198291;NM_005417,5'UTR;5'UTR,
cg10911980,9.60E-07,0.004036453,-0.151660577,chr3,43146909,N_Shore,C3orf39,NM_032806,5'UTR,Promoter_Associated
cg10963061,0.000179819,0.033083413,0.124431731,chr1,158147729,Island,,,,
cg11126134,0.000177698,0.032913074,0.233173077,chr13,31480304,Island,C13orf33,NM_032849,TSS200,
cg11145269,0.000454071,0.04676117,-0.127473077,chr18,30192761,OpenSea,,,,
cg11166453,1.13E-07,0.001287521,0.256245192,chr1,247681781,Island,,,,
cg11197905,1.02E-05,0.011729877,0.157420192,chr4,10459435,S_Shore,ZNF518B,NM_053042,TSS1500,
cg11233105,0.000258217,0.037886197,0.126386538,chr7,39054495,OpenSea,POU6F2;POU6F2,NM_001166018;NM_007252,Body;Body,
cg11286463,5.73E-06,0.009015772,0.138199038,chr19,7667607,OpenSea,CAMSAP3;CAMSAP3,NM_001080429;NM_020902,Body;Body,
cg11296759,8.44E-05,0.025427294,0.143363462,chr12,7592993,Island,CD163L1,NM_174941,Body,
cg11315777,1.47E-05,0.013781149,0.281638462,chr21,30449989,S_Shelf,MAP3K7CL;MAP3K7CL;MAP3K7CL;MAP3K7CL;MAP3K7CL;MAP3K7CL;MAP3K7CL;MAP3K7CL;MAP3K7CL;MAP3K7CL;MAP3K7CL;MAP3K7CL,NM_001286634;NM_001286623;NM_001286622;NM_001286618;NM_001286617;NM_020152;NM_001286634;NM_001286623;NM_020152;NM_001286622;NM_001286618;NM_001286617,1stExon;1stExon;1stExon;1stExon;1stExon;1stExon;5'UTR;5'UTR;5'UTR;5'UTR;5'UTR;5'UTR,
cg11395414,1.12E-07,0.001287521,0.308747115,chr19,39443284,S_Shelf,FBXO17;FBXO17;FBXO17,NM_024907;NM_148169;NM_148169,5'UTR;1stExon;5'UTR,Unclassified_Cell_type_specific
cg11582403,6.30E-08,0.001029719,-0.138208654,chr7,27229028,Island,,,,
cg11630152,4.46E-07,0.002780871,-0.149750962,chr7,19154096,N_Shore,,,,
cg11647108,1.08E-06,0.004213375,0.104363462,chr10,81967516,Island,,,,
cg11669516,2.30E-07,0.00185142,0.247028846,chr2,217501092,S_Shelf,IGFBP2,NM_000597,Body,
cg11673244,2.54E-10,4.91E-05,-0.153973077,chr22,22007100,S_Shore,MIR130B;MIR301B,NR_029845;NR_030622,TSS1500;TSS200,Unclassified
cg11688944,0.000159095,0.031893783,0.102471154,chr4,4670855,OpenSea,,,,Unclassified_Cell_type_specific
cg11704490,4.15E-05,0.019702524,-0.210323077,chr2,162284894,S_Shore,,,,
cg11725835,6.47E-05,0.023112572,-0.111363462,chr13,88111752,OpenSea,MIR4500HG,NR_033829,Body,
cg11743675,0.000181114,0.033184153,-0.134925,chr12,41221855,OpenSea,CNTN1;CNTN1,NM_175038;NM_001843,5'UTR;5'UTR,
cg11758861,7.54E-05,0.024661727,0.140351923,chr19,13135514,Island,NFIX,NM_002501,Body,
cg11830800,5.52E-06,0.008888864,-0.161205769,chr12,41087520,S_Shore,CNTN1;CNTN1,NM_175038;NM_001843,5'UTR;5'UTR,
cg11843735,1.92E-05,0.015125334,0.103213462,chr16,68678092,N_Shore,CDH3,NM_001793,TSS200,
cg11869862,7.10E-05,0.023998758,-0.104316346,chr15,37399798,N_Shelf,,,,
cg11929402,1.21E-05,0.012701045,-0.105021154,chr5,163723620,OpenSea,,,,
cg11988169,0.000128026,0.029642256,0.138425962,chr5,52839242,OpenSea,,,,
cg12031863,1.14E-06,0.004300019,-0.140008654,chr16,4587854,Island,C16orf5,NM_013399,5'UTR,Promoter_Associated
cg12061917,8.34E-11,3.23E-05,-0.114508654,chr6,29601556,S_Shore,GABBR1;GABBR1,NM_001470;NM_021904,TSS1500;TSS1500,
cg12068833,0.000518159,0.048823372,0.120998077,chr4,132896266,N_Shore,,,,
cg12069185,1.91E-06,0.0058685,0.143460577,chr8,20207693,OpenSea,,,,
cg12099459,0.000241674,0.036837045,0.184917308,chr1,147826902,S_Shore,,,,
cg12131208,3.22E-07,0.002172616,-0.197269231,chr17,58499700,S_Shore,C17orf64,NM_181707,TSS200,
cg12148300,7.61E-05,0.024724227,-0.100342308,chr7,657538,OpenSea,PRKAR1B;PRKAR1B;PRKAR1B;PRKAR1B;PRKAR1B;PRKAR1B,NM_002735;NM_001164762;NM_001164761;NM_001164759;NM_001164760;NM_001164758,Body;Body;Body;Body;Body;Body,
cg12188634,2.55E-05,0.016528784,-0.127239423,chr5,140652517,OpenSea,,,,
cg12276019,2.64E-05,0.016821105,-0.1410625,chr8,11057947,Island,XKR6,NM_173683,Body,
cg12294769,2.02E-06,0.006047668,0.229468269,chr21,30450130,S_Shelf,MAP3K7CL;MAP3K7CL;MAP3K7CL;MAP3K7CL;MAP3K7CL;MAP3K7CL,NM_001286634;NM_001286623;NM_020152;NM_001286622;NM_001286618;NM_001286617,5'UTR;5'UTR;5'UTR;5'UTR;5'UTR;5'UTR,Unclassified_Cell_type_specific
cg12340144,4.08E-06,0.008028692,-0.109771154,chr3,38388808,S_Shore,XYLB,NM_005108,Body,Promoter_Associated
cg12424164,5.95E-06,0.009150226,-0.102028846,chr8,143281845,OpenSea,LINC00051,NR_024378,Body,
cg12424921,0.000129802,0.029807995,0.147711538,chr11,63828039,OpenSea,MACROD1,NM_014067,Body,Unclassified_Cell_type_specific
cg12451425,7.69E-06,0.010475926,-0.105173077,chr17,46625911,N_Shore,HOXB-AS1,NR_102279,Body,
cg12497374,0.000389012,0.044218915,0.143502885,chr3,14339534,Island,,,,
cg12499235,8.26E-07,0.003803677,0.120080769,chr11,2293173,S_Shore,ASCL2,NM_005170,TSS1500,
cg12500951,0.000273499,0.038727516,-0.134102885,chr11,2315045,OpenSea,,,,
cg12524640,2.31E-05,0.016118089,-0.104134615,chr1,2983056,N_Shore,FLJ42875;FLJ42875,NR_024371;NR_015440,Body;Body,Unclassified_Cell_type_specific
cg12542255,0.000472214,0.047454198,-0.134463462,chr19,45976195,Island,FOSB;FOSB,NM_006732;NM_001114171,Body;Body,
cg12638737,0.000309484,0.040566426,-0.112615385,chr1,204120607,Island,ETNK2,NM_018208,Body,
cg12662887,0.000517612,0.048823372,-0.187150962,chr10,105343920,N_Shore,NEURL,NM_004210,Body,Promoter_Associated_Cell_type_specific
cg12671744,0.000308065,0.040505859,-0.152242308,chr1,46859774,Island,FAAH,NM_001441,TSS200,Unclassified_Cell_type_specific
cg12726120,1.78E-06,0.005655345,0.219298077,chr1,244892984,N_Shore,,,,Promoter_Associated
cg12784307,0.000182241,0.033217329,-0.106353846,chr3,194899199,OpenSea,XXYLT1;XXYLT1,NM_001308069;NM_152531,Body;Body,
cg12787465,3.02E-07,0.002165815,-0.144464423,chr12,6876717,Island,PTMS,NM_002824,Body,Promoter_Associated
cg12828483,3.04E-05,0.017678337,0.174297115,chr20,62792468,OpenSea,,,,
cg12843033,4.93E-06,0.008620322,0.108582692,chr21,45706043,Island,AIRE,NM_000383,Body,
cg13067553,0.000379108,0.043814888,0.228805769,chr1,147782452,Island,,,,
cg13085024,0.000115589,0.028563886,0.117906731,chr16,86767255,OpenSea,,,,
cg13096580,3.69E-05,0.018834128,0.150396154,chr15,80872281,OpenSea,MIR5572;ARNT2,NR_049837;NM_014862,TSS1500;Body,
cg13114315,0.000515296,0.048818012,-0.124101923,chr21,37546467,OpenSea,DOPEY2,NM_005128,Body,Unclassified_Cell_type_specific
cg13131483,0.000162799,0.032161444,-0.118568269,chr19,21769877,S_Shore,,,,Unclassified_Cell_type_specific
cg13230424,0.000509007,0.048563407,0.103517308,chr17,45930033,S_Shore,SP6,NM_199262,5'UTR,
cg13252498,0.000376391,0.043726696,0.137136538,chr21,42588294,OpenSea,BACE2;BACE2;BACE2,NM_138992;NM_012105;NM_138991,Body;Body;Body,
cg13275603,4.14E-05,0.019702524,-0.1085125,chr5,73927487,OpenSea,ENC1,NM_003633,3'UTR,
cg13293618,2.71E-05,0.016999727,0.113147115,chr11,69286340,Island,,,,
cg13308964,0.000485723,0.047907948,-0.107227885,chr17,69029659,OpenSea,,,,
cg13329407,2.66E-05,0.016863882,0.208054808,chr21,25801374,OpenSea,,,,
cg13424940,0.000242938,0.036898949,0.153066346,chr9,136844397,N_Shore,VAV2;VAV2,NM_001134398;NM_003371,Body;Body,
cg13472050,2.01E-05,0.015337374,-0.134422115,chr16,10707708,OpenSea,,,,
cg13502125,2.19E-06,0.006276312,0.276561538,chr1,147826191,Island,,,,
cg13545705,1.96E-07,0.001761282,-0.135608654,chr16,67312573,N_Shore,PLEKHG4;PLEKHG4;PLEKHG4;PLEKHG4,NM_001129728;NM_001129731;NM_001129729;NM_001129727,TSS1500;TSS1500;TSS1500;5'UTR,Promoter_Associated
cg13553341,8.79E-08,0.001144288,0.144196154,chr2,173729218,OpenSea,RAPGEF4;RAPGEF4;RAPGEF4;RAPGEF4,NM_001282900;NM_001282899;NM_007023;NM_001100397,5'UTR;5'UTR;Body;Body,Unclassified_Cell_type_specific
cg13575139,7.36E-05,0.024455292,-0.1673375,chr3,58456976,OpenSea,,,,Unclassified_Cell_type_specific
cg13614409,0.000313681,0.040812432,0.182509615,chr13,31506752,OpenSea,C13orf26,NM_152325,TSS200,
cg13631094,3.04E-06,0.007051173,-0.157283654,chr9,94619684,OpenSea,ROR2,NM_004560,Body,
cg13688770,1.38E-05,0.013513381,-0.129147115,chr4,2367137,S_Shore,ZFYVE28,NM_020972,Body,Promoter_Associated_Cell_type_specific
cg13700089,2.27E-05,0.016089215,-0.203015385,chr3,65940340,OpenSea,MAGI1;MAGI1;MAGI1,NM_001033057;NM_015520;NM_004742,Body;Body;Body,
cg13730618,7.47E-05,0.024595145,0.118416346,chr21,36089405,OpenSea,CLIC6,NM_053277,3'UTR,
cg13733615,0.000377038,0.043751221,0.100508654,chr9,132201050,S_Shore,,,,
cg13749379,2.90E-05,0.01734837,0.215813462,chr17,41833161,Island,SOST,NM_025237,Body,
cg13754665,1.69E-05,0.014472668,0.101348077,chr9,136654631,OpenSea,VAV2;VAV2,NM_001134398;NM_003371,Body;Body,
cg13771271,6.38E-05,0.022963599,-0.121189423,chr4,65180301,OpenSea,TECRL,NM_001010874,Body,
